,0
0,tensor(0.9073)
1,tensor(0.9106)
2,tensor(0.9554)
3,tensor(0.8754)
4,tensor(0.8889)
5,tensor(0.8625)
6,tensor(0.9992)
7,tensor(0.9970)
8,tensor(0.8721)
9,tensor(0.9058)
10,tensor(0.9439)
11,tensor(0.9268)
12,tensor(0.9100)
13,tensor(0.8535)
14,tensor(0.9405)
15,tensor(0.9195)
16,tensor(0.8225)
17,tensor(0.8148)
18,tensor(0.8295)
19,tensor(0.9514)
20,tensor(0.9835)
21,tensor(0.9444)
22,tensor(0.8848)
23,tensor(0.9643)
24,tensor(0.8547)
25,tensor(0.7536)
26,tensor(0.9791)
27,tensor(0.8702)
28,tensor(0.9184)
29,tensor(0.8738)
30,tensor(0.9810)
31,tensor(0.9259)
32,tensor(0.9286)
33,tensor(0.8401)
34,tensor(0.9440)
35,tensor(0.8880)
36,tensor(0.9178)
37,tensor(0.9028)
38,tensor(0.9090)
39,tensor(0.8869)
40,tensor(0.9376)
41,tensor(0.9044)
42,tensor(0.8619)
43,tensor(0.9095)
44,tensor(0.8906)
45,tensor(0.9026)
46,tensor(0.9992)
47,tensor(0.8827)
48,tensor(0.9128)
49,tensor(0.9029)
50,tensor(0.8452)
51,tensor(0.9322)
52,tensor(0.9254)
53,tensor(0.9260)
54,tensor(0.9674)
55,tensor(0.7932)
56,tensor(0.9362)
57,tensor(0.9467)
58,tensor(0.8677)
59,tensor(0.8725)
60,tensor(0.9321)
61,tensor(0.9115)
62,tensor(0.8545)
63,tensor(0.9424)
64,tensor(0.9424)
65,tensor(0.8819)
66,tensor(0.9727)
67,tensor(0.9288)
68,tensor(0.8417)
69,tensor(0.9426)
70,tensor(0.9448)
71,tensor(0.8283)
72,tensor(0.8619)
73,tensor(0.9230)
74,tensor(0.8997)
75,tensor(0.9431)
76,tensor(0.9413)
77,tensor(0.8871)
78,tensor(0.9091)
79,tensor(0.9511)
80,tensor(0.9332)
81,tensor(0.9117)
82,tensor(0.9374)
83,tensor(0.9533)
84,tensor(0.8870)
85,tensor(0.9980)
86,tensor(0.9508)
87,tensor(0.8314)
88,tensor(0.9652)
89,tensor(0.9243)
90,tensor(0.9034)
91,tensor(0.8560)
92,tensor(0.9357)
93,tensor(0.9492)
94,tensor(0.8874)
95,tensor(0.8608)
96,tensor(0.9136)
97,tensor(0.8588)
98,tensor(0.9821)
99,tensor(0.9192)
100,tensor(0.8820)
101,tensor(0.9085)
102,tensor(0.9194)
103,tensor(0.9010)
104,tensor(0.8856)
105,tensor(0.8324)
106,tensor(0.8626)
107,tensor(0.9327)
108,tensor(0.8825)
109,tensor(0.9055)
110,tensor(0.8267)
111,tensor(0.9621)
112,tensor(0.9577)
113,tensor(0.9155)
114,tensor(0.9080)
115,tensor(0.9874)
116,tensor(0.9181)
117,tensor(0.8294)
118,tensor(0.9401)
119,tensor(0.9863)
120,tensor(0.8720)
121,tensor(0.9664)
122,tensor(0.9411)
123,tensor(0.9082)
124,tensor(0.8541)
125,tensor(0.9051)
126,tensor(0.8727)
127,tensor(0.9316)
128,tensor(0.9009)
129,tensor(0.9265)
130,tensor(0.8354)
131,tensor(0.8732)
132,tensor(0.8891)
133,tensor(0.9472)
134,tensor(0.8983)
135,tensor(0.9958)
136,tensor(0.8875)
137,tensor(0.9621)
138,tensor(0.9466)
139,tensor(0.9393)
140,tensor(0.8440)
141,tensor(0.8387)
142,tensor(0.9373)
143,tensor(0.9680)
144,tensor(0.8800)
145,tensor(0.8162)
146,tensor(0.9552)
147,tensor(0.8621)
148,tensor(0.9364)
149,tensor(0.9208)
150,tensor(0.9466)
151,tensor(0.8673)
152,tensor(0.8737)
153,tensor(0.9384)
154,tensor(0.8936)
155,tensor(0.9139)
156,tensor(0.8929)
157,tensor(0.9964)
158,tensor(0.8792)
159,tensor(0.9076)
160,tensor(0.8766)
161,tensor(0.8434)
162,tensor(0.9580)
163,tensor(0.8664)
164,tensor(0.8850)
165,tensor(0.8658)
166,tensor(0.9500)
167,tensor(0.9236)
168,tensor(0.9306)
169,tensor(0.9435)
170,tensor(0.9828)
171,tensor(0.8725)
172,tensor(0.9205)
173,tensor(0.8985)
174,tensor(0.9349)
175,tensor(0.8157)
176,tensor(0.9082)
177,tensor(0.9401)
178,tensor(0.9424)
179,tensor(0.9040)
180,tensor(0.9257)
181,tensor(0.8542)
182,tensor(0.9586)
183,tensor(0.8515)
184,tensor(0.8450)
185,tensor(0.8340)
186,tensor(0.8933)
187,tensor(0.8534)
188,tensor(0.9996)
189,tensor(0.9372)
190,tensor(0.9049)
191,tensor(0.9428)
192,tensor(0.9259)
193,tensor(0.8635)
194,tensor(0.9187)
195,tensor(0.9475)
196,tensor(0.8885)
197,tensor(0.8796)
198,tensor(0.8860)
199,tensor(0.9198)
200,tensor(0.8678)
201,tensor(0.8626)
202,tensor(0.8241)
203,tensor(0.8564)
204,tensor(0.8554)
205,tensor(0.8700)
206,tensor(0.8931)
207,tensor(0.9093)
208,tensor(0.9462)
209,tensor(0.9193)
210,tensor(0.9864)
211,tensor(0.8870)
212,tensor(0.9327)
213,tensor(0.9990)
214,tensor(0.9104)
215,tensor(0.9192)
216,tensor(0.9986)
217,tensor(0.8491)
218,tensor(0.9984)
219,tensor(0.9133)
220,tensor(0.9194)
221,tensor(0.8319)
222,tensor(0.8728)
223,tensor(0.8708)
224,tensor(0.8765)
225,tensor(0.8732)
226,tensor(0.8686)
227,tensor(0.9045)
228,tensor(0.9361)
229,tensor(0.8822)
230,tensor(0.8989)
231,tensor(0.9242)
232,tensor(0.9055)
233,tensor(0.9126)
234,tensor(0.8328)
235,tensor(0.9538)
236,tensor(0.9969)
237,tensor(0.9669)
238,tensor(0.8990)
239,tensor(0.8723)
240,tensor(0.9317)
241,tensor(0.9289)
242,tensor(0.9271)
243,tensor(0.8756)
244,tensor(0.9991)
245,tensor(0.9047)
246,tensor(0.9191)
247,tensor(0.9989)
248,tensor(0.9252)
249,tensor(0.8547)
250,tensor(0.8808)
251,tensor(0.8478)
252,tensor(0.8421)
253,tensor(0.9137)
254,tensor(0.8700)
255,tensor(0.8786)
256,tensor(0.9720)
257,tensor(0.8937)
258,tensor(0.9990)
259,tensor(0.9096)
260,tensor(0.8733)
261,tensor(0.9295)
262,tensor(0.9333)
263,tensor(0.8334)
264,tensor(0.9070)
265,tensor(0.8948)
266,tensor(0.8655)
267,tensor(0.8481)
268,tensor(0.9106)
269,tensor(0.9001)
270,tensor(0.9380)
271,tensor(0.8916)
272,tensor(0.9568)
273,tensor(0.8880)
274,tensor(0.9671)
275,tensor(0.9788)
276,tensor(0.9346)
277,tensor(0.8943)
278,tensor(0.9575)
279,tensor(0.8452)
280,tensor(0.9080)
281,tensor(0.8867)
282,tensor(0.8698)
283,tensor(0.9133)
284,tensor(0.8828)
285,tensor(0.9734)
286,tensor(0.8738)
287,tensor(0.8904)
288,tensor(0.9640)
289,tensor(0.8270)
290,tensor(0.9813)
291,tensor(0.8451)
292,tensor(0.8979)
293,tensor(0.9991)
294,tensor(0.9791)
295,tensor(0.8998)
296,tensor(0.8880)
297,tensor(0.9448)
298,tensor(0.9551)
299,tensor(0.9433)
300,tensor(0.9998)
301,tensor(0.9096)
302,tensor(0.8995)
303,tensor(0.9990)
304,tensor(0.9175)
305,tensor(0.8958)
306,tensor(0.8011)
307,tensor(0.9580)
308,tensor(0.9549)
309,tensor(0.8493)
310,tensor(0.9065)
311,tensor(0.9100)
312,tensor(0.9974)
313,tensor(0.8233)
314,tensor(0.9010)
315,tensor(0.9329)
316,tensor(0.9773)
317,tensor(0.9045)
318,tensor(0.9339)
319,tensor(0.8975)
320,tensor(0.9166)
321,tensor(0.8192)
322,tensor(0.9235)
323,tensor(0.9131)
324,tensor(0.9902)
325,tensor(0.9305)
326,tensor(0.8750)
327,tensor(0.9292)
328,tensor(0.8449)
329,tensor(0.8773)
330,tensor(0.8636)
331,tensor(0.8284)
332,tensor(0.8938)
333,tensor(0.8669)
334,tensor(0.8708)
335,tensor(0.8748)
336,tensor(0.8931)
337,tensor(0.8993)
338,tensor(0.8889)
339,tensor(0.8909)
340,tensor(0.8501)
341,tensor(0.9161)
342,tensor(0.9179)
343,tensor(0.8695)
344,tensor(0.8650)
345,tensor(0.9684)
346,tensor(0.9355)
347,tensor(0.8479)
348,tensor(0.8901)
349,tensor(0.9188)
350,tensor(0.8848)
351,tensor(0.9261)
352,tensor(0.9577)
353,tensor(0.9180)
354,tensor(0.8720)
355,tensor(0.9180)
356,tensor(0.9765)
357,tensor(0.8808)
358,tensor(0.8780)
359,tensor(0.9444)
360,tensor(0.9644)
361,tensor(0.8938)
362,tensor(0.8588)
363,tensor(0.8757)
364,tensor(0.8576)
365,tensor(0.9108)
366,tensor(0.9816)
367,tensor(0.8718)
368,tensor(0.8300)
369,tensor(0.9669)
370,tensor(0.8291)
371,tensor(0.9005)
372,tensor(0.9933)
373,tensor(0.8674)
374,tensor(0.8676)
375,tensor(0.8971)
376,tensor(0.9259)
377,tensor(0.8707)
378,tensor(0.8812)
379,tensor(0.9230)
380,tensor(0.9987)
381,tensor(0.9754)
382,tensor(0.9228)
383,tensor(0.9330)
384,tensor(0.8597)
385,tensor(0.8950)
386,tensor(0.8465)
387,tensor(0.9724)
388,tensor(0.8181)
389,tensor(0.9060)
390,tensor(0.9633)
391,tensor(0.9165)
392,tensor(0.9370)
393,tensor(0.8146)
394,tensor(0.9522)
395,tensor(0.8673)
396,tensor(0.8823)
397,tensor(0.9978)
398,tensor(0.8935)
399,tensor(0.9019)
400,tensor(0.9132)
401,tensor(0.9672)
402,tensor(0.9099)
403,tensor(0.8680)
404,tensor(0.9142)
405,tensor(0.9044)
406,tensor(0.9406)
407,tensor(0.9779)
408,tensor(0.9097)
409,tensor(0.9807)
410,tensor(0.9361)
411,tensor(0.8822)
412,tensor(0.8390)
413,tensor(0.9332)
414,tensor(0.8923)
415,tensor(0.8475)
416,tensor(0.9294)
417,tensor(0.9977)
418,tensor(0.8657)
419,tensor(0.9364)
420,tensor(0.9207)
421,tensor(0.9417)
422,tensor(0.8608)
423,tensor(0.9895)
424,tensor(0.8944)
425,tensor(0.9033)
426,tensor(0.9991)
427,tensor(0.8875)
428,tensor(0.9562)
429,tensor(0.9681)
430,tensor(0.9003)
431,tensor(0.8304)
432,tensor(0.8712)
433,tensor(0.9814)
434,tensor(0.9486)
435,tensor(0.8694)
436,tensor(0.8802)
437,tensor(0.9962)
438,tensor(0.9507)
439,tensor(0.8790)
440,tensor(0.9910)
441,tensor(0.8967)
442,tensor(0.8642)
443,tensor(0.8528)
444,tensor(0.8908)
445,tensor(0.8447)
446,tensor(0.8671)
447,tensor(0.9015)
448,tensor(0.9605)
449,tensor(0.9734)
450,tensor(0.9269)
451,tensor(0.8812)
452,tensor(0.8434)
453,tensor(0.9077)
454,tensor(0.8165)
455,tensor(0.9879)
456,tensor(0.8753)
457,tensor(0.8554)
458,tensor(0.8530)
459,tensor(0.8839)
460,tensor(0.9996)
461,tensor(0.8879)
462,tensor(0.8446)
463,tensor(0.9460)
464,tensor(0.8877)
465,tensor(0.9996)
466,tensor(0.8640)
467,tensor(0.9013)
468,tensor(0.9062)
469,tensor(0.9995)
470,tensor(0.9612)
471,tensor(0.9257)
472,tensor(0.9392)
473,tensor(0.9474)
474,tensor(0.8471)
475,tensor(0.9885)
476,tensor(0.8626)
477,tensor(0.9280)
478,tensor(0.8382)
479,tensor(0.9072)
480,tensor(0.8836)
481,tensor(0.9419)
482,tensor(0.9149)
483,tensor(0.8694)
484,tensor(0.8725)
485,tensor(0.8541)
486,tensor(0.9719)
487,tensor(0.9560)
488,tensor(0.9520)
489,tensor(0.8701)
490,tensor(0.8773)
491,tensor(0.9270)
492,tensor(0.8732)
493,tensor(0.8932)
494,tensor(0.9333)
495,tensor(0.9086)
496,tensor(0.8959)
497,tensor(0.8942)
498,tensor(0.9594)
499,tensor(0.9109)
500,tensor(0.9528)
501,tensor(0.8847)
502,tensor(0.9826)
503,tensor(0.9465)
504,tensor(0.9990)
505,tensor(0.9336)
506,tensor(0.9472)
507,tensor(0.9197)
508,tensor(0.8520)
509,tensor(0.8798)
510,tensor(0.8805)
511,tensor(0.9439)
512,tensor(0.8771)
513,tensor(0.9361)
514,tensor(0.9530)
515,tensor(0.9029)
516,tensor(0.8666)
517,tensor(0.9502)
518,tensor(0.9360)
519,tensor(0.9567)
520,tensor(0.8626)
521,tensor(0.9366)
522,tensor(0.8716)
523,tensor(0.8634)
524,tensor(0.8811)
525,tensor(0.8313)
526,tensor(0.9700)
527,tensor(0.9313)
528,tensor(0.9159)
529,tensor(0.9046)
530,tensor(0.9691)
531,tensor(0.9498)
532,tensor(0.9674)
533,tensor(0.9497)
534,tensor(0.9190)
535,tensor(0.9134)
536,tensor(0.8579)
537,tensor(0.9283)
538,tensor(0.8991)
539,tensor(0.9153)
540,tensor(0.9317)
541,tensor(0.9310)
542,tensor(0.8472)
543,tensor(0.8489)
544,tensor(0.8624)
545,tensor(0.9213)
546,tensor(0.8638)
547,tensor(0.8980)
548,tensor(0.9996)
549,tensor(0.8606)
550,tensor(0.8476)
551,tensor(0.8599)
552,tensor(0.8979)
553,tensor(0.8219)
554,tensor(0.9404)
555,tensor(0.9551)
556,tensor(0.8695)
557,tensor(0.9743)
558,tensor(0.8728)
559,tensor(0.9213)
560,tensor(0.9051)
561,tensor(0.9385)
562,tensor(0.9208)
563,tensor(0.8545)
564,tensor(0.9471)
565,tensor(0.9910)
566,tensor(0.8236)
567,tensor(0.8457)
568,tensor(0.9985)
569,tensor(0.8604)
570,tensor(0.8573)
571,tensor(0.9282)
572,tensor(0.9325)
573,tensor(0.9306)
574,tensor(0.8441)
575,tensor(0.8729)
576,tensor(0.8585)
577,tensor(0.9664)
578,tensor(0.8827)
579,tensor(0.8894)
580,tensor(0.8412)
581,tensor(0.9175)
582,tensor(0.9671)
583,tensor(0.9646)
584,tensor(0.9421)
585,tensor(0.9262)
586,tensor(0.9091)
587,tensor(0.9307)
588,tensor(0.8266)
589,tensor(0.8707)
590,tensor(0.9068)
591,tensor(0.8990)
592,tensor(0.8787)
593,tensor(0.8880)
594,tensor(0.9002)
595,tensor(0.8817)
596,tensor(0.8827)
597,tensor(0.8317)
598,tensor(0.9514)
599,tensor(0.9152)
600,tensor(0.8425)
601,tensor(0.8746)
602,tensor(0.9516)
603,tensor(0.8696)
604,tensor(0.9401)
605,tensor(0.8951)
606,tensor(0.9433)
607,tensor(0.9753)
608,tensor(0.9342)
609,tensor(0.9007)
610,tensor(0.8627)
611,tensor(0.9108)
612,tensor(0.9496)
613,tensor(0.9267)
614,tensor(0.9262)
615,tensor(0.9980)
616,tensor(0.8745)
617,tensor(0.9121)
618,tensor(0.8524)
619,tensor(0.8683)
620,tensor(0.8747)
621,tensor(0.8906)
622,tensor(0.9732)
623,tensor(0.8730)
624,tensor(0.9580)
625,tensor(0.9435)
626,tensor(0.9497)
627,tensor(0.8716)
628,tensor(0.8302)
629,tensor(0.8781)
630,tensor(0.8949)
631,tensor(0.8774)
632,tensor(0.9120)
633,tensor(0.9624)
634,tensor(0.9672)
635,tensor(0.8909)
636,tensor(0.9606)
637,tensor(0.8395)
638,tensor(0.9100)
639,tensor(0.9066)
640,tensor(0.9510)
641,tensor(0.9762)
642,tensor(0.9056)
643,tensor(0.9066)
644,tensor(0.8945)
645,tensor(0.9899)
646,tensor(0.8710)
647,tensor(0.8990)
648,tensor(0.8743)
649,tensor(0.8241)
650,tensor(0.8950)
651,tensor(0.8790)
652,tensor(0.8826)
653,tensor(0.8860)
654,tensor(0.8933)
655,tensor(0.8250)
656,tensor(0.9063)
657,tensor(0.9583)
658,tensor(0.9986)
659,tensor(0.9282)
660,tensor(0.9626)
661,tensor(0.9570)
662,tensor(0.8967)
663,tensor(0.9978)
664,tensor(0.9176)
665,tensor(0.8901)
666,tensor(0.8771)
667,tensor(0.9468)
668,tensor(0.8620)
669,tensor(0.8582)
670,tensor(0.8870)
671,tensor(0.9176)
672,tensor(0.8579)
673,tensor(0.8948)
674,tensor(0.9005)
675,tensor(0.9156)
676,tensor(0.8962)
677,tensor(0.8584)
678,tensor(0.9383)
679,tensor(0.8990)
680,tensor(0.9497)
681,tensor(0.8813)
682,tensor(0.8393)
683,tensor(0.8864)
684,tensor(0.8476)
685,tensor(0.8722)
686,tensor(0.9596)
687,tensor(0.9105)
688,tensor(0.8941)
689,tensor(0.9341)
690,tensor(0.8568)
691,tensor(0.8908)
692,tensor(0.9158)
693,tensor(0.9357)
694,tensor(0.9565)
695,tensor(0.9996)
696,tensor(0.8824)
697,tensor(0.8803)
698,tensor(0.8452)
699,tensor(0.9014)
700,tensor(0.9602)
701,tensor(0.8842)
702,tensor(0.9364)
703,tensor(0.8861)
704,tensor(0.8804)
705,tensor(0.9699)
706,tensor(0.8461)
707,tensor(0.9355)
708,tensor(0.8880)
709,tensor(0.8636)
710,tensor(0.8760)
711,tensor(0.8792)
712,tensor(0.9878)
713,tensor(0.8270)
714,tensor(0.8844)
715,tensor(0.8940)
716,tensor(0.8261)
717,tensor(0.9337)
718,tensor(0.8573)
719,tensor(0.9481)
720,tensor(0.9708)
721,tensor(0.9625)
722,tensor(0.9356)
723,tensor(0.9035)
724,tensor(0.8684)
725,tensor(0.8998)
726,tensor(0.8947)
727,tensor(0.8748)
728,tensor(0.9425)
729,tensor(0.8841)
730,tensor(0.8953)
731,tensor(0.8642)
732,tensor(0.9048)
733,tensor(0.9743)
734,tensor(0.9578)
735,tensor(0.9982)
736,tensor(0.9026)
737,tensor(0.8786)
738,tensor(0.9790)
739,tensor(0.8800)
740,tensor(0.9970)
741,tensor(0.9154)
742,tensor(0.9661)
743,tensor(0.9724)
744,tensor(0.8840)
745,tensor(0.8754)
746,tensor(0.9144)
747,tensor(0.9800)
748,tensor(0.9006)
749,tensor(0.9416)
750,tensor(0.8796)
751,tensor(0.8653)
752,tensor(0.8633)
753,tensor(0.8630)
754,tensor(0.8642)
755,tensor(0.9429)
756,tensor(0.9335)
757,tensor(0.9090)
758,tensor(0.9410)
759,tensor(0.9528)
760,tensor(0.8892)
761,tensor(0.8539)
762,tensor(0.9390)
763,tensor(0.9508)
764,tensor(0.8981)
765,tensor(0.9317)
766,tensor(0.9243)
767,tensor(0.9750)
768,tensor(0.9289)
769,tensor(0.9455)
770,tensor(0.8589)
771,tensor(0.8666)
772,tensor(0.8105)
773,tensor(0.8166)
774,tensor(0.8857)
775,tensor(0.8445)
776,tensor(0.8514)
777,tensor(0.9453)
778,tensor(0.8836)
779,tensor(0.8843)
780,tensor(0.8865)
781,tensor(0.9202)
782,tensor(0.9339)
783,tensor(0.8959)
784,tensor(0.8635)
785,tensor(0.9350)
786,tensor(0.9292)
787,tensor(0.9522)
788,tensor(0.9052)
789,tensor(0.9431)
790,tensor(0.8884)
791,tensor(0.9259)
792,tensor(0.8813)
793,tensor(0.9046)
794,tensor(0.9814)
795,tensor(0.9438)
796,tensor(0.9885)
797,tensor(0.8566)
798,tensor(0.8831)
799,tensor(0.9996)
800,tensor(0.8979)
801,tensor(0.9965)
802,tensor(0.8404)
803,tensor(0.9036)
804,tensor(0.9250)
805,tensor(0.7990)
806,tensor(0.8924)
807,tensor(0.8822)
808,tensor(0.9437)
809,tensor(0.9188)
810,tensor(0.8967)
811,tensor(0.9970)
812,tensor(0.9736)
813,tensor(0.8688)
814,tensor(0.8151)
815,tensor(0.8716)
816,tensor(0.8499)
817,tensor(0.9342)
818,tensor(0.9014)
819,tensor(0.8876)
820,tensor(0.8639)
821,tensor(0.9488)
822,tensor(0.9533)
823,tensor(0.8382)
824,tensor(0.9565)
825,tensor(0.9029)
826,tensor(0.9450)
827,tensor(0.8750)
828,tensor(0.8550)
829,tensor(0.9128)
830,tensor(0.8962)
831,tensor(0.9140)
832,tensor(0.8982)
833,tensor(0.8485)
834,tensor(0.9285)
835,tensor(0.9141)
836,tensor(0.8523)
837,tensor(0.9038)
838,tensor(0.8621)
839,tensor(0.9993)
840,tensor(0.8918)
841,tensor(0.9324)
842,tensor(0.9604)
843,tensor(0.9762)
844,tensor(0.9990)
845,tensor(0.9256)
846,tensor(0.9078)
847,tensor(0.9029)
848,tensor(0.8052)
849,tensor(0.9992)
850,tensor(0.9474)
851,tensor(0.9176)
852,tensor(0.8883)
853,tensor(0.9601)
854,tensor(0.9241)
855,tensor(0.8574)
856,tensor(0.9321)
857,tensor(0.9349)
858,tensor(0.9137)
859,tensor(0.8810)
860,tensor(0.8944)
861,tensor(0.8903)
862,tensor(0.9140)
863,tensor(0.9312)
864,tensor(0.9679)
865,tensor(0.8917)
866,tensor(0.8625)
867,tensor(0.9207)
868,tensor(0.9148)
869,tensor(0.9422)
870,tensor(0.9544)
871,tensor(0.9117)
872,tensor(0.9611)
873,tensor(0.9662)
874,tensor(0.9369)
875,tensor(0.8255)
876,tensor(0.9593)
877,tensor(0.8829)
878,tensor(0.9414)
879,tensor(0.9894)
880,tensor(0.8923)
881,tensor(0.8127)
882,tensor(0.9288)
883,tensor(0.9356)
884,tensor(0.9267)
885,tensor(0.8163)
886,tensor(0.8621)
887,tensor(0.9181)
888,tensor(0.8685)
889,tensor(0.9665)
890,tensor(0.8889)
891,tensor(0.9641)
892,tensor(0.8910)
893,tensor(0.9001)
894,tensor(0.7816)
895,tensor(0.9232)
896,tensor(0.8360)
897,tensor(0.9984)
898,tensor(0.9587)
899,tensor(0.9424)
900,tensor(0.9996)
901,tensor(0.9269)
902,tensor(0.9437)
903,tensor(0.9478)
904,tensor(0.8252)
905,tensor(0.8771)
906,tensor(0.9266)
907,tensor(0.9379)
908,tensor(0.9985)
909,tensor(0.8887)
910,tensor(0.9124)
911,tensor(0.9070)
912,tensor(0.9982)
913,tensor(0.9010)
914,tensor(0.9153)
915,tensor(0.9290)
916,tensor(0.8377)
917,tensor(0.9292)
918,tensor(0.8280)
919,tensor(0.8862)
920,tensor(0.8878)
921,tensor(0.8555)
922,tensor(0.9038)
923,tensor(0.8510)
924,tensor(0.9452)
925,tensor(0.8391)
926,tensor(0.8750)
927,tensor(0.9136)
928,tensor(0.8604)
929,tensor(0.8782)
930,tensor(0.9207)
931,tensor(0.9987)
932,tensor(0.9191)
933,tensor(0.9621)
934,tensor(0.9509)
935,tensor(0.9183)
936,tensor(0.8621)
937,tensor(0.8239)
938,tensor(0.8547)
939,tensor(0.9370)
940,tensor(0.8981)
941,tensor(0.8413)
942,tensor(0.9497)
943,tensor(0.9650)
944,tensor(0.9081)
945,tensor(0.8396)
946,tensor(0.9630)
947,tensor(0.9341)
948,tensor(0.9285)
949,tensor(0.9196)
950,tensor(0.8839)
951,tensor(0.8893)
952,tensor(0.8987)
953,tensor(0.9794)
954,tensor(0.8680)
955,tensor(0.9806)
956,tensor(0.8994)
957,tensor(0.8438)
958,tensor(0.8023)
959,tensor(0.8436)
960,tensor(0.8744)
961,tensor(0.8879)
962,tensor(0.8856)
963,tensor(0.8804)
964,tensor(0.9351)
965,tensor(0.9074)
966,tensor(0.9376)
967,tensor(0.8706)
968,tensor(0.8905)
969,tensor(0.9883)
970,tensor(0.8967)
971,tensor(0.8412)
972,tensor(0.8761)
973,tensor(0.8492)
974,tensor(0.9991)
975,tensor(0.8873)
976,tensor(0.8763)
977,tensor(0.9922)
978,tensor(0.9123)
979,tensor(0.9931)
980,tensor(0.9125)
981,tensor(0.8730)
982,tensor(0.8933)
983,tensor(0.8833)
984,tensor(0.8523)
985,tensor(0.9013)
986,tensor(0.9109)
987,tensor(0.8956)
988,tensor(0.9551)
989,tensor(0.8362)
990,tensor(0.9495)
991,tensor(0.8353)
992,tensor(0.8688)
993,tensor(0.9357)
994,tensor(0.8668)
995,tensor(0.8570)
996,tensor(0.9785)
997,tensor(0.8915)
