,text_1,text_2,label,chrf_score
0,take measures in order to,take additional measures to,4.0,0.5066079295154184
1,was seeking to,will strive to,3.0,0.1739130434782609
2,canada aims to,canada works to,2.333,0.5316091954022989
3,refugees and,refugee population,2.667,0.49504950495049505
4,measures and,"instruments , and",3.0,0.3
5,provide both,", is provided",3.667,0.4861111111111111
6,policy goals,political goals,4.333,0.5612244897959184
7,of non-governmental organisations,for non-governmental organizations,4.0,0.8278867102396515
8,of the service,of services are,3.333,0.574712643678161
9,resource availability .,of the resources available .,5.0,0.5714285714285714
10,all nations that,all the countries that,5.0,0.4137115839243498
11,now continue,in continuing,4.0,0.5902777777777778
12,the issue of,the questions of,3.667,0.37037037037037035
13,not already,there were no,1.6669999999999998,0.1532567049808429
14,two types,two different types,4.667,0.6666666666666666
15,you doing up there,you doin ' up here,5.0,0.5698924731182795
16,", religions",religious and,3.333,0.5747126436781609
17,matters that are,"subject matter ,",2.333,0.3333333333333333
18,continues to play an,there continues to be a,3.333,0.6179775280898877
19,mitigate the consequences,reduce the impact,5.0,0.23041474654377875
20,", in certain instances",", in some instances",4.667,0.529513888888889
21,of alternative measures,of other measures,4.667,0.41038525963149075
22,be improved,be consolidated,3.333,0.20599250936329588
23,p.m. to 4:00 p.m.,a.m. to 4 p.m.,3.0,0.5633802816901409
24,did n't he,do n't know what it is,2.667,0.3448275862068966
25,you are about,you 're not gonna,2.667,0.29051987767584103
26,police investigations,an investigation,2.667,0.6388888888888888
27,and the human rights,", and rights",3.333,0.3692614770459083
28,is colonel,'s colonel,4.333,0.8666666666666667
29,", including in particular the",", particularly those of",2.667,0.398970398970399
30,been permitted to,is allowed to,4.333,0.20094562647754138
31,is considered that,is believed that,3.333,0.3812636165577342
32,of human trafficking .,the trafficking of human beings .,3.333,0.8333333333333333
33,of the commission for the,committees on,1.3330000000000002,0.187793427230047
34,it is committed,the government is committed,2.333,0.8394160583941606
35,- when did you,"well , did you",3.333,0.5217391304347826
36,we have to go .,we should get going .,3.0,0.2544529262086514
37,and the mark,and the trade mark,4.667,0.8415841584158416
38,", detailed",issue in detail,4.333,0.5833333333333334
39,was an emergency,was urgent,2.667,0.2583979328165374
40,those wishing to,persons who wish to,4.333,0.32608695652173914
41,others and,other jurisdictions and,3.333,0.5681818181818181
42,convention provides,convention shall be,4.0,0.5353535353535354
43,both employers,the employer shall,3.0,0.6022408963585433
44,compromise is,compromise proposed,3.333,0.7807807807807807
45,is anxious to,is intended to,3.667,0.220125786163522
46,considerably better,much better,3.667,0.29723991507430997
47,"additionally , it","in addition , it has",3.667,0.5518018018018018
48,proposals presented in,the proposals contained in,3.333,0.5527638190954773
49,works well,are working,1.6669999999999998,0.2850877192982456
50,report addresses,report is,3.667,0.3645833333333333
51,"of treaties ,",nations treaty,2.333,0.42452830188679247
52,it is concerned that,it notes with concern that,4.0,0.5340699815837938
53,"fight against racism ,","fighting racism ,",3.0,0.5087719298245613
54,provides an overview of the,gives an overview of,3.667,0.6232492997198881
55,data are available,data base,2.667,0.2054794520547945
56,note with appreciation that,note with satisfaction that,4.0,0.6122448979591836
57,of the following draft decision :,the following draft resolutions :,4.333,0.639344262295082
58,"yes , she is","yeah , i 'm sure",3.667,0.2693602693602693
59,ability to,they are able to,2.667,0.2674897119341563
60,we are confident that,we strongly believe that,4.667,0.2748226950354609
61,provincial governments,in the provinces,2.667,0.2998236331569665
62,- everything is,- that 's all,2.333,0.10840108401084012
63,"- yeah , i do","- yes , he did",4.333,0.330188679245283
64,be regarded as a,be considered to be an,3.667,0.2482269503546099
65,withdraw,considered withdrawn,4.0,0.8208955223880597
66,of the highest importance,of the greatest importance,4.333,0.7153392330383481
67,invited committee members,invited the committee,3.333,0.6033182503770739
68,very sorry,"sorry , guys",4.667,0.4112554112554112
69,is implemented in,be applied in,2.0,0.24822695035460995
70,the contents,the content,5.0,0.9042553191489362
71,arguments presented,-rrb- arguments,3.0,0.4244306418219461
72,has all along been,have long been,4.667,0.47461368653421626
73,the policy objectives,the aims and objectives,2.667,0.552584670231729
74,responding to questions,answer the questions,4.333,0.429042904290429
75,fair and adequate,fair and appropriate,3.667,0.5743243243243243
76,is just not,'s just not,4.333,0.8823529411764705
77,is to ensure that,guaranteeing that,3.0,0.25287356321839083
78,further consideration of the item,discussion of the topic,3.667,0.33898305084745756
79,preventing the use,prevention of the use,4.333,0.7067510548523206
80,men were,two men were,3.333,0.9322033898305084
81,you are all,you 're all,4.333,0.6078431372549019
82,of qualifications and,of skills and,3.667,0.21657250470809788
83,is an important stage,is an important step,2.333,0.851449275362319
84,prepared by,report prepared by,4.667,0.9239130434782608
85,such issues should be,these issues should be,4.0,0.7974910394265233
86,regarding the application of the,on the operation of the,3.667,0.4428904428904429
87,to discuss,to be considered in,3.0,0.1984126984126984
88,3/12/2005 ad -lrb- updated,", 20/11/2005 ad -lrb- updated",2.333,0.8473389355742297
89,do n't know what happened,do n't know anything,3.667,0.4621212121212122
90,of the society,community was,2.667,0.11695906432748539
91,accordance with the provisions of article,provided for in article,2.0,0.2633969118982743
92,include the following :,will be the following :,2.0,0.7235772357723577
93,on implementing the,concerning the implementation of the,4.0,0.7142857142857142
94,recommendations of the task,recommendations of the panel of,3.667,0.8299866131191432
95,of ammunition,"munitions ,",1.6669999999999998,0.5501618122977346
96,outlined that,"indicated that ,",3.667,0.478395061728395
97,neither is,", nor was",3.0,0.1126126126126126
98,", the board established",", the council established",3.0,0.6360708534621577
99,presented by,pointed out by,3.0,0.36082474226804123
100,was noticeably,have been distinctly,4.333,0.1790633608815427
101,let 's get to it,"right , let 's get going",3.0,0.641025641025641
102,distributed to,to submit to,2.0,0.17699115044247787
103,have put in place,has put,3.333,0.16049382716049385
104,including references to,have referred to,4.667,0.2609427609427609
105,"committee , having",the commission on the,3.667,0.26371308016877637
106,probe into,investigation was,2.333,0.14227642276422767
107,go forward with,go ahead with,5.0,0.3794037940379404
108,now i feel,i 've been feeling,3.667,0.3815261044176707
109,is therefore important,is why it is important,3.667,0.452991452991453
110,or programs,"programmes , as well",2.0,0.5141843971631206
111,take responsibility for,be responsible for,5.0,0.5166666666666666
112,i 'm an idiot,i 'm such an idiot,4.667,0.803030303030303
113,", including where",", particularly where",3.667,0.3153153153153153
114,- you did n't,- i do n't believe this,2.0,0.2608695652173913
115,its grave concern at :,its serious concern at :,4.667,0.634517766497462
116,", having regard to the",in respecting the,3.0,0.22807017543859648
117,conflict resolution,conflicts have,3.0,0.37500000000000006
118,be utilized for,to be used for,3.667,0.4301075268817205
119,enter into force,brought into force,4.667,0.6447688564476886
120,followed closely,has been closely following,4.667,0.632183908045977
121,greater participation of,greater involvement of,4.333,0.3364632237871674
122,continue its consideration of this matter,continue consideration of this issue,4.333,0.7236842105263157
123,all members of,the states members of,4.0,0.7103825136612023
124,you 're talking,you talk,3.333,0.33898305084745756
125,", particularly the","and , in particular , the",3.667,0.648148148148148
126,seems to be an,now seems to,2.667,0.5162241887905605
127,endangered wildlife in,endangered species in,2.333,0.506872852233677
128,", activities and","operations , and",3.0,0.25925925925925924
129,/ or recommendations,audit recommendations,2.667,0.7670454545454546
130,purposes are,"goals and objectives ,",4.0,0.19047619047619047
131,you worry,you 're worried about,4.333,0.5194805194805194
132,report refers to the,report mentions the,5.0,0.4118773946360153
133,relating to the situation in,regarding the situation in,4.667,0.6785243741765481
134,provincial and territorial,the provinces and territories,3.667,0.6722689075630252
135,provisional agreement,interim agreement,3.333,0.45119705340699806
136,why do i say that,why would they be doing that,3.0,0.37393162393162394
137,center of gaza strip,central gaza strip,4.667,0.5973025048169557
138,on the question of the,on the issue of,3.0,0.3368794326241135
139,are reproduced in annex,appear in annex,3.0,0.37225042301184436
140,"- yes , she did","yes , that 's it",3.333,0.3439153439153439
141,advice from the,to the views of the,3.0,0.2325581395348837
142,have thus been,have therefore been,3.333,0.5833333333333334
143,referred to in paragraph,referred to in section,4.333,0.5868544600938967
144,are accepted,is to be adopted,2.0,0.2693602693602693
145,"of data ,",data are available,2.667,0.3603603603603603
146,certain circumstances -lrb-,some cases -lrb-,4.667,0.2849002849002849
147,are fundamental,is a key factor,3.0,0.10666666666666669
148,- how 're you doing,- how you doing,4.0,0.6728778467908902
149,a bit tired,really tired,3.667,0.4263565891472869
150,various regional groups,regional groups,3.667,0.6345177664974619
151,relationships are,relations officer,1.6669999999999998,0.5057471264367817
152,given time,given point in time,3.0,0.7738095238095237
153,attach importance to,attached special importance to,3.667,0.8108108108108107
154,police officers and,", the police and",3.333,0.39094650205761305
155,used to think that,was just thinking that,3.333,0.4297693920335429
156,assumed responsibility,they are responsible for,3.667,0.4230118443316413
157,departments of education,ministry of education,4.333,0.5345911949685535
158,of the tribunal for the,of the courts to,3.0,0.2861952861952862
159,it supported the,and endorsed the,2.0,0.32098765432098764
160,"dominic , i am so sorry",- i 'm sorry,4.0,0.2663230240549828
161,aims to,is making an effort to,2.333,0.3055555555555556
162,'s very important for,was very important for,4.667,0.9408602150537635
163,everything looks,all this is,3.333,0.11538461538461538
164,apply them,to be implemented,3.667,0.1626016260162602
165,of small arms .,of use of nuclear weapons .,2.0,0.23114355231143555
166,non-governmental organizations,the non-governmental organisations,4.333,0.8602150537634407
167,are implemented,be put into effect,3.333,0.14322916666666669
168,is illustrated in,is listed in,4.0,0.369047619047619
169,and the costs of,and cost of,5.0,0.38461538461538464
170,of people with disabilities,of persons with disabilities,5.0,0.7384823848238483
171,are at present,is currently the,3.0,0.19943019943019943
172,been actively involved,actively engaged,5.0,0.39682539682539686
173,participate effectively in,be actively involved in,3.667,0.3663793103448276
174,'s hard to believe,is hard to believe,4.0,0.9354838709677419
175,but were,", but rather that",3.333,0.33854166666666674
176,all necessary steps to,all measures necessary,4.667,0.5042735042735043
177,the baltic states,the baltic sea,2.667,0.692488262910798
178,the goals set out in,the objectives set forth in,3.0,0.3754578754578755
179,each state party to,states parties to,3.667,0.37832310838445804
180,documentation and,documents and to,4.0,0.5208333333333334
181,will leave,'m leaving,3.667,0.3555555555555555
182,plenary meetings and,plenary sessions and,3.667,0.4857142857142857
183,", but rather that",", but it is",3.333,0.275779376498801
184,cases even,case then,3.667,0.3153153153153153
185,"report , dated",report of the work of the,3.333,0.3968253968253968
186,agreement reached,to reaching,1.3330000000000002,0.28776978417266186
187,development of a,of setting up a,3.667,0.1616915422885572
188,persons with reduced mobility,passengers with reduced mobility,5.0,0.814676616915423
189,the knowledge and,the skills and,2.667,0.25821596244131456
190,measured in,measured during,4.0,0.7865168539325841
191,", the sources said",the officials said,4.667,0.35483870967741943
192,had originally been,had initially been,4.667,0.5386178861788617
193,and we are,", and we stand",3.667,0.6118143459915611
194,most of its,the majority of its,2.667,0.5376344086021505
195,where are you taking him ?,wh-where are you taking him ?,4.667,0.9873949579831933
196,concepts and,to the principles and,2.667,0.35256410256410253
197,"yes , that 's true .","yes , it does .",2.333,0.29411764705882354
198,of facilitating and,facilitation and,4.333,0.5864197530864198
199,to implement its,to carry out the,4.333,0.1358024691358025
200,rates at,rate is,3.0,0.37037037037037035
201,strives to,to pursue efforts to,3.333,0.27450980392156865
202,are currently under,is under way,4.667,0.2531645569620253
203,'s what it is,'s exactly right,3.0,0.18518518518518517
204,and non-governmental organizations ;,and ngos ;,4.333,0.12944983818770225
205,established within,created in,3.333,0.1360544217687075
206,moved forward,move ahead,3.667,0.21241830065359477
207,is thanks to,thank you to,2.667,0.3859649122807018
208,these programmes,the two programmes,4.667,0.7055961070559611
209,their special needs,their particular needs,4.333,0.4662698412698413
210,the euro area,the euro zone,3.667,0.6349206349206349
211,a view to improving,to help improve,3.333,0.3519668737060041
212,'s losing,is losing,3.333,0.8461538461538461
213,legal regulations,of regulations,3.667,0.6690140845070423
214,and the outcome,and the results,4.667,0.47999999999999987
215,will be issued in,will be included in,4.667,0.6235827664399094
216,generating electricity,produce electricity,3.667,0.5121527777777778
217,required by the,", in accordance with the",2.667,0.18656716417910446
218,miles away,kilometres away,3.0,0.6458333333333334
219,n't leave you,n't let you,3.667,0.5016181229773463
220,a rise in,has been an increase in,3.667,0.4008438818565401
221,"oh , uh , yeah","yes , the hell there is",2.333,0.18817204301075266
222,that 's exactly who i am,that 's correct,2.667,0.30744336569579295
223,partnership established,"partnership """,4.0,0.4871794871794872
224,are very close .,'re so close .,2.333,0.48872180451127817
225,came back,was coming,2.0,0.101010101010101
226,even dressed,dressed,4.0,0.5
227,were different,to differ,2.667,0.42424242424242425
228,products and services in,product and service,4.333,0.6666666666666666
229,relevant legislation,laws and regulations,4.0,0.30476190476190484
230,speculate that,is suggested that,3.667,0.2966101694915254
231,reports presented to the,reports before the,4.0,0.3827751196172249
232,best contribute to,contribute to,3.667,0.7
233,for the purposes,only for the purpose,4.333,0.8992805755395684
234,"right , right , yeah","yes , it is",3.667,0.14056224899598393
235,i 'm not scared,- i 'm not afraid,5.0,0.5511811023622046
236,approximately 200 000,about 200 000,2.0,0.3389830508474576
237,achievement of the goals of the,achieve the goals of the,4.333,0.683453237410072
238,'s coming this way .,'m coming in .,3.667,0.3747534516765286
239,appropriate ways to,ways and means of,3.667,0.20449897750511245
240,also encourages the,also calls upon the,2.333,0.3232323232323233
241,is an issue that,is a subject that,2.0,0.3676470588235294
242,funds will,funding is,2.667,0.28888888888888886
243,resources to,"available resources , to",3.667,0.778816199376947
244,listed in annex,contained in annex,4.0,0.6901041666666666
245,"thoughts , no","- no , dad",2.333,0.1797385620915033
246,- so what happened ?,"-well , what happened ?",4.667,0.7771535580524344
247,educational system in,education system in,4.667,0.7650273224043717
248,once again reiterate,once again reaffirms,3.0,0.6285714285714286
249,", as are the",as well as on the,2.667,0.36666666666666664
250,routes used,routes of,3.667,0.5421686746987951
251,was pleased to note that,notes with satisfaction that,4.333,0.2663622526636225
252,", arrived here",arrived in the,4.0,0.5362318840579711
253,- these are,"- well , this is",1.3330000000000002,0.20370370370370375
254,is over .,'s all over .,3.0,0.7004830917874396
255,of supporting and,'s support of,3.667,0.4373522458628842
256,ask the secretary-general,requested the secretary- general,3.0,0.7399425287356324
257,parties to the treaty,the states parties to the treaty,4.0,0.9438775510204082
258,beginning of the first,start of the first,4.667,0.5497382198952879
259,are benefiting from,take advantage of,4.0,0.11247443762781185
260,"by its president ,",by the chairman,3.333,0.13157894736842107
261,be necessary for the,was essential for,4.0,0.20348837209302326
262,that situation,such a situation,3.333,0.6695156695156695
263,attention is paid,pay attention to the,4.667,0.5518018018018018
264,add to the,", contributing to the",3.0,0.5232558139534884
265,you 're pretty,you look pretty,5.0,0.5316091954022989
266,board of directors and the,board and the,3.0,0.3978978978978979
267,resources and,", natural resources and",4.0,0.9130434782608696
268,and the suggestions,and propositions,4.333,0.2674897119341564
269,am in favour of,expressed support for,3.0,0.10178117048346057
270,"no , we wo n't","no , he does n't",2.333,0.41310541310541304
271,grown increasingly,becoming ever more,3.333,0.13978494623655915
272,sbi decided to,sbi agreed to,4.0,0.38011695906432746
273,are attending,participate in the,3.0,0.2272727272727272
274,which was indispensable,which was vital,3.333,0.4060913705583757
275,of not less than 3,of not less than three,4.0,0.9119496855345911
276,of russia 's,of russia,4.667,0.7065217391304348
277,would help to,is instrumental in,3.0,0.09090909090909091
278,this is not a toy,it 's not a toy,5.0,0.6293706293706294
279,scared to death,really scared,3.667,0.33875338753387535
280,have an opportunity,were given the opportunity,3.667,0.6298449612403102
281,shall be defined by,are established by,3.667,0.2642276422764228
282,require for,needed to be,4.0,0.07751937984496125
283,is ensuring that,is to guarantee that,4.333,0.31175059952038364
284,there is still,there may be,3.333,0.32448377581120946
285,risen significantly,increased substantially,3.667,0.1972386587771203
286,is of vital importance that,is necessary that,3.0,0.19148936170212766
287,of participating,of engaging in,3.667,0.17543859649122806
288,it has become a,has now become a,4.333,0.6481481481481481
289,has reviewed and considered,considered by,4.667,0.34632034632034625
290,is primarily due to,is largely due to,4.667,0.4907975460122699
291,", with special emphasis",", including , in particular",2.667,0.11164274322169059
292,targeted,well targeted,4.333,0.9166666666666666
293,intensive debate,intense debate,3.333,0.6766917293233082
294,indicated that they,indicates that he,3.667,0.5828220858895705
295,countries members of the,countries in the,3.333,0.4428341384863123
296,it was a party to,is a state party to,3.333,0.5895691609977326
297,"now , however ,","there is , however ,",2.333,0.7307692307692308
298,very crucial,very critical,5.0,0.5555555555555556
299,took place during,had taken place in,4.333,0.37671232876712324
300,almost 25 per cent,nearly 25 per cent,5.0,0.6344086021505376
301,is crucial that,is vitally important for,2.667,0.18656716417910446
302,council members held,the members of the council welcomed,3.333,0.6754385964912281
303,showed that it,demonstrated that it,4.0,0.6473829201101929
304,"- yeah , that 's it","- yes , he did",3.333,0.21875000000000006
305,equal treatment of men and,equality between men and,3.333,0.3934191702432046
306,'m wondering,wonder,4.0,0.39325842696629215
307,", i wish to begin",", i should like to begin",4.667,0.5811403508771931
308,has been actively engaged in,has been active in,3.0,0.5510204081632653
309,participating in,are invited to participate in the,2.333,0.5921052631578948
310,is vitally important,is imperative,3.333,0.1984126984126984
311,correspondents and,reporter and,2.333,0.22371364653243847
312,reporting guidelines,""" guidelines",4.333,0.5089820359281436
313,really were,'re really,1.6669999999999998,0.49603174603174605
314,are fairly,are relatively more,2.0,0.31746031746031744
315,of basic rights,"for fundamental rights ,",4.667,0.3855721393034826
316,", the panel found",", the committee found",3.667,0.4809843400447427
317,of contacts between new,of the relationship between the,3.667,0.41471048513302033
318,is crucial to,would be important to,4.0,0.17699115044247785
319,significantly increased,much more significant,3.0,0.4597701149425287
320,and the next day,"the following day ,",4.667,0.26570048309178745
321,what were your intentions,"why , what 's the matter",2.667,0.2157738095238095
322,of the opinion that,are of the view that,5.0,0.45180722891566266
323,their member states,their members,2.333,0.6079664570230607
324,an increase of almost,an increase of nearly,3.667,0.6936936936936936
325,is a major component,are an important part,3.333,0.18939393939393942
326,are certainly,have actually,4.333,0.15873015873015872
327,", the council is",", the council extended",3.0,0.8156028368794327
328,", this is a",this represents an,4.333,0.3804347826086956
329,", resulting from the",derived from the,3.667,0.4093567251461988
330,"so , what is it ?",what 's all this ?,4.333,0.3082191780821918
331,levels in,level -lrb-,3.333,0.39800995024875624
332,presented in,was reported in,4.333,0.4421768707482993
