,text_1,text_2,label,chrf_score
667,'s list of issues,its list of issues,5.0,0.9246575342465755
668,"oh , really .","oh , is that so ?",4.333,0.2599388379204893
669,and assessments,evaluations were,2.333,0.10582010582010583
670,cautioned that,was indicated that,2.333,0.46218487394957986
671,assessment should be,evaluation was,3.333,0.09861932938856015
672,"or indirectly , to",or indirectly involved,4.0,0.7337526205450735
673,also remains,is still in,3.333,0.12411347517730496
674,account of the recommendations,in mind the recommendations,3.667,0.6556372549019608
675,process to be followed,procedures to be used,3.667,0.45532646048109965
676,japan has,the government of japan has,3.0,0.783132530120482
677,- i see,i 've been seeing,3.0,0.393939393939394
678,like russia,such as russia,4.667,0.5113636363636362
679,provided for in section,provided in article,3.0,0.44776119402985076
680,and will allow,and will enable,4.667,0.5890804597701149
681,results from the,the effects of the,4.667,0.23114355231143552
682,was here,'s been here,3.0,0.4802259887005649
683,refusing to,are unwilling to,3.333,0.46296296296296297
684,- that 's my,is this my,3.0,0.2867383512544803
685,areas of competence,terms of reference,2.333,0.3252032520325204
686,it 's my job .,this is my job .,2.667,0.6837606837606837
687,may be able to,may be allowed,3.333,0.5217391304347826
688,", is necessary",there must,4.333,0.07507507507507506
689,'s interested in,is interested in,4.333,0.9259259259259259
690,- i 'm telling you,i say to you,3.0,0.1789709172259508
691,is n't your,'re not in your,2.333,0.41198501872659177
692,socio-economic rights,economic and social rights,4.333,0.6578947368421053
693,by reason of its,by virtue of its,4.667,0.43209876543209874
694,runs contrary to,was contrary to,4.667,0.7835820895522388
695,particular concerns,specific concerns,3.333,0.43967280163599193
696,receive benefits,benefits are,3.0,0.470737913486005
697,"hey , you okay",you feeling all right,4.667,0.20491803278688522
698,- this is great,"great , thank you",4.333,0.30183727034120733
699,", in the implementation of the",in implementing its,3.667,0.35353535353535354
700,is hereby replaced by the following,is replaced by the following,4.0,0.7651991614255766
701,opportunity is,opportunity today,2.667,0.8050847457627119
702,emphasized the need,emphasized the importance,4.667,0.7504873294346979
703,expanded by,an increase by,4.333,0.20833333333333334
704,are necessary,needs to be done,2.333,0.12345679012345678
705,participate actively in the,be actively involved in the,3.333,0.5782312925170068
706,issue of trafficking,trafficking in persons,3.0,0.5461393596986818
707,are derived from the,arise from the,4.333,0.4536489151873766
708,sincerely hopes,to be hoped,3.333,0.2203856749311295
709,", and in particular those",", particularly regarding",3.0,0.44642857142857134
710,permanent members and,permanent category and the,3.667,0.5087719298245613
711,translates into,are translated into,4.667,0.6976744186046512
712,completely destroyed,was destroyed,4.667,0.44642857142857145
713,changed by,is to amend,3.0,0.10964912280701754
714,basic infrastructure,infrastructure,4.667,0.6804733727810651
715,are communicated,- communications,4.0,0.6296296296296297
716,is in here,'re over here,3.667,0.3418803418803419
717,it is quite clear,it is also clear,3.667,0.4861111111111112
718,who was that,- who 's that,2.333,0.5555555555555556
719,may be considered,may be regarded,4.0,0.4079254079254079
720,", especially in the countries",", particularly in countries",3.333,0.4689480354879594
721,provided for under paragraph,called for in paragraph,3.667,0.49333333333333335
722,"is essential that ,",is critical that,3.333,0.37037037037037035
723,of the board of directors,of the board of the,3.333,0.6316590563165904
724,documents issued,documents on,2.667,0.5725190839694657
725,also contributed to,has helped to,4.333,0.19916142557651992
726,- i do n't,ls n't,2.667,0.2347417840375587
727,objects of the,of the purposes of the,2.667,0.4878048780487805
728,ethnic communities,ethnic groups,4.0,0.3333333333333333
729,and considers the,are considered to be the,4.333,0.5701754385964913
730,you need,necessary,4.333,0.1488095238095238
731,you are such an idiot,you fool,3.667,0.10658914728682171
732,which was applicable,that can be applied,2.667,0.27777777777777785
733,the trans-european networks,the trans-european transport network,4.333,0.8661417322834647
734,of enhancing the,in fostering the,2.667,0.3950617283950617
735,had died,just died,3.333,0.4464285714285714
736,concerned with,very concerned about,2.333,0.6336088154269971
737,equal conditions,equals,4.667,0.2133333333333333
738,main aim of the,main objectives of the,4.333,0.542929292929293
739,emphasizes the importance of the,underlines the need for,4.333,0.21561771561771562
740,seriously wounded,were wounded,3.333,0.42857142857142855
741,members of the council,the legislative council,4.0,0.42517006802721086
742,the creation of mechanisms,the establishment of mechanisms,4.667,0.5833333333333333
743,by the way in which,by the manner in which,4.333,0.6646825396825399
744,", i think that 's",i believe this is,4.0,0.18390804597701152
745,and current,and was currently,4.0,0.7692307692307693
746,the obligations of,the commitments contained in,4.0,0.21212121212121213
747,main trading partner,major trading partners,4.0,0.7909604519774013
748,are considered to be,shall be regarded as,4.333,0.21904761904761902
749,such measures,the relevant measures,3.667,0.5899705014749261
750,would be required,may be necessary to,1.3330000000000002,0.15873015873015875
751,commission for human rights and,commission and,3.333,0.37313432835820887
752,departments and,"other government departments , and",4.0,0.7638888888888887
753,committee took,commission to,3.333,0.3216374269005847
754,used to identify,used to indicate,4.0,0.54320987654321
755,""" i am","yes , i am",4.0,0.641025641025641
756,remain very,was still very,2.667,0.32196969696969696
757,"quite clearly ,",it is clearly,3.333,0.5013550135501355
758,delegation is convinced that,delegation firmly believes that,3.0,0.4715762273901809
759,i do n't have time,i have n't got time,4.0,0.5662393162393162
760,authority is,authorities to,3.667,0.6185567010309279
761,", referring to",refers to the,4.0,0.3216374269005847
762,the task force and,the working group and,4.0,0.26371308016877637
763,shall refuse to,are unwilling to,3.333,0.21164021164021166
764,had indicated that,shown that,4.0,0.1927437641723356
765,"of small and medium-sized enterprises ,",small and medium sized enterprises,4.333,0.787037037037037
766,is there anybody there,is anyone in there,5.0,0.3490401396160559
767,are quickly,are rapidly,3.333,0.2745098039215687
768,pointed out that,important to point out that,3.667,0.6164383561643836
769,it noted that the,working group noted that the,4.333,0.811965811965812
770,and organizations,"-rrb- , the organization",2.0,0.6907894736842105
771,-it 's just,this is just,3.667,0.46511627906976744
772,- where 'd,where the hell did,2.667,0.4618473895582329
773,particulars of the,"for further details ,",2.333,0.21097046413502113
774,quality of her,high quality of its,3.333,0.7222222222222223
775,not already,have not yet been,2.667,0.2380952380952381
776,"resources , both human and",of human resources and,4.333,0.5916305916305916
777,becomes possible,is still possible,4.0,0.502450980392157
778,being seriously,seriously considering,4.0,0.5979643765903309
779,it was necessary to,there must be an,4.0,0.12345679012345678
780,selling of,purchase and sale of,4.0,0.21568627450980393
781,few weeks and,week and,3.333,0.3333333333333333
782,"both categories ,","categories ,",3.667,0.6785714285714285
783,", the commission was",", the board did",1.6669999999999998,0.24509803921568626
784,normal conditions of,its normal,4.0,0.2727272727272727
785,'re on the right track,are on the right path,3.667,0.7130584192439863
786,intensify our efforts to,strengthen efforts to,4.667,0.45597484276729566
787,products exported,", exports",3.333,0.35279805352798055
788,"knew that ,",is recognised that,3.333,0.32608695652173914
789,it is necessary to,it was vital to,3.0,0.18640350877192982
790,natural disasters,disaster reduction,2.667,0.4337899543378996
791,this is awesome !,that 's great !,3.333,0.13986013986013987
792,is an attempt,is now trying,4.333,0.14285714285714285
793,be perceived as,interpreted as,4.0,0.2822580645161291
794,our shared commitment,our common commitment,4.0,0.5495495495495496
795,regarding the application of the,on the implementation of the,3.333,0.44673539518900346
796,approximately one million,around one million,4.333,0.4663608562691131
797,accessible to everyone,accessible,4.667,0.4098360655737705
798,is moving forward,going ahead,3.667,0.15587529976019185
799,"about 20,000","around 20,000",3.667,0.5381944444444444
800,and publication,and was published,3.667,0.40682414698162733
801,adopted the draft decision,approved the draft decision,3.333,0.8050847457627118
802,is part and parcel of,is one of,3.667,0.13487475915221578
803,been relatively,is very,1.6669999999999998,0.09971509971509973
804,right and obligation to,right and the duty to,3.667,0.4269293924466339
805,"- gentlemen , gentlemen",my lords and gentlemen,3.333,0.4084967320261438
806,", i just got",i only got,3.333,0.23297491039426527
807,coming back,coming home,3.0,0.5294117647058825
808,", the board had",", the commission has",2.667,0.358974358974359
809,'s fine,is fine,4.667,0.7777777777777778
810,its consideration of this,review of this,2.667,0.28037383177570097
811,"medical doctors ,","for doctors ,",4.0,0.5319148936170213
812,", not only at",", not just at",3.667,0.42857142857142855
813,this is something that,this really,2.667,0.15398550724637683
814,see table,tables,4.0,0.4301075268817204
815,been informed,received information,3.333,0.49107142857142866
816,an area of solidarity,solidarity,2.0,0.4310344827586207
817,is permitted to,may be able to,3.667,0.13440860215053763
818,contributing to the,by facilitating the,3.667,0.3333333333333333
819,'s recommendations contained in,recommendations included in,4.333,0.5931198102016607
820,of the labour,of the population is,1.6669999999999998,0.4761904761904762
821,the assembly also wishes to,the assembly too wishes to,4.333,0.7786885245901639
822,co-sponsors on the draft resolution,the sponsors of the draft resolution,3.333,0.7975460122699388
823,"'s all right ,",", are you all right",3.0,0.6527777777777778
824,be forwarded to the,be transmitted to the,2.667,0.46906187624750495
825,was indicated that,points out that,3.667,0.24122807017543862
826,", especially in the area",", in particular in the areas",4.0,0.502283105022831
827,united nations membership,member states of the united nations,3.333,0.6666666666666667
828,never was,i 've never been,3.333,0.48611111111111116
829,it was nevertheless,it nonetheless,4.333,0.3854166666666667
830,"recalled that ,",was indicated that,2.333,0.40364583333333337
831,the specificities of,the characteristics of,4.333,0.2730696798493409
832,""" current",currently working,2.333,0.639269406392694
833,'m coming back,comes back,3.333,0.31531531531531537
834,recommendation .,policy recommendations .,3.0,0.8391608391608391
835,allows you to,it enables you to,3.333,0.5351681957186545
836,was in favour of,is also supporting,4.667,0.14598540145985403
837,centres for,regional centres for,2.333,0.9042553191489362
838,but it was,"; however , it is",3.333,0.26422764227642276
839,enhance productivity,improve productivity,3.333,0.6571428571428571
840,the international criminal tribunal,the appeals tribunal,2.0,0.2903225806451613
841,and stressing the,and underscored the,2.667,0.28344671201814053
842,shall adopt its own rules of,shall adopt its rules of,4.333,0.7901726427622842
843,' exports,domestic export,2.667,0.6572769953051643
844,both the united states,from the united states,4.0,0.8034188034188035
845,are set out in annex,listed in annex,3.333,0.41176470588235287
846,were essential for,is key to,3.667,0.07990867579908675
847,", thereby contributing",", thus providing",4.333,0.1851851851851852
848,- who 's,who are they,3.0,0.3107344632768362
849,so proud of you,really proud of you,4.333,0.813953488372093
850,are essential to,be necessary for,3.0,0.19753086419753085
851,result of the,outcomes of all the,1.3330000000000002,0.37537537537537535
852,'m asking you to,ask you to,3.333,0.42635658914728675
853,to continue its endeavours,to continue his efforts,4.667,0.49568965517241376
854,i hope you 're kidding,you 're kidding,3.333,0.6648936170212767
855,replaced by :,replaced as follows :,4.333,0.6194690265486725
856,which is applicable to,that applied to,4.333,0.26595744680851063
857,2 . demands,. demands,4.0,0.7831325301204818
858,i think that 's,i think that is,4.667,0.8533333333333335
859,why exactly,why,3.667,0.12903225806451613
860,member states of the eu,members of the european union,4.333,0.5924170616113744
861,what 's happened,what happens,4.333,0.5343511450381679
862,of ministers of,state minister for,2.667,0.5598958333333334
863,is recommending,further recommends,4.0,0.5989583333333334
864,shall be authorized to,shall be permitted to,4.333,0.4896907216494845
865,were required to,are available to,2.667,0.17283950617283952
866,objectives and targets,objectives with,3.0,0.46099290780141833
867,are not consistent with,was incompatible with,3.333,0.21346469622331696
868,to strengthen its efforts to,intensify efforts to,3.333,0.3913630229419703
869,all aspects of the,all areas of the,4.333,0.5446623093681917
870,play an important role in,play a major role in,3.667,0.45454545454545453
871,were involved,to become involved,3.667,0.6969696969696969
872,the rights and liberties of,the rights and freedoms of,4.333,0.6010928961748634
873,been withdrawn and,been removed and,3.667,0.29411764705882354
874,is now complete,is complete,5.0,0.6060606060606061
875,- are you sure ?,"well , yes .",1.6669999999999998,0.10178117048346054
876,"of these issues ,","in these matters ,",4.0,0.3995433789954338
877,it necessary,it needs to be,3.667,0.29209621993127144
878,references in,referred to in,4.0,0.3616352201257861
879,while countering terrorism,when combating terrorism,4.333,0.536480686695279
880,any agreement,the peace agreements,3.333,0.6845238095238094
881,is for that reason that,is exactly why,3.333,0.0935374149659864
882,", and considered",", and considers that",3.333,0.8273381294964028
883,be derived from,be drawn from,4.333,0.3523035230352304
884,outcomes of these,results from these,4.667,0.365296803652968
885,available online,", which is available",3.333,0.4916067146282974
886,'s views .,views .,4.333,0.625
887,been solved,can be resolved,5.0,0.5243445692883896
888,the european union has,the eu has,4.0,0.28233151183970856
889,of the activities of,on the operations of,2.333,0.2952380952380953
890,also reiterate,also reaffirmed that,5.0,0.4683195592286501
891,is recognised,also recognized,4.667,0.5763239875389408
892,of course we are,of course i 'm right,3.667,0.5635491606714629
893,members of the committee for,member of the board,3.333,0.3794037940379404
894,month ago,months in the,4.333,0.3864734299516908
895,please keep,shall be kept,3.0,0.28735632183908044
896,recommendations :,recommendations for action,2.667,0.8766233766233767
897,policy recommendations,specific recommendations,3.0,0.7191201353637902
898,specific situations,special situation,4.0,0.6134969325153373
899,was the issue,is the matter,4.667,0.39682539682539675
900,chairman of the working group,chair of the working group,2.667,0.8015267175572519
901,here it goes .,there you go .,4.0,0.36231884057971014
902,safeguard security,guarantee the security,2.333,0.5345911949685533
903,was often,are most often,4.0,0.5476190476190476
904,million of,millions and millions,4.0,0.562015503875969
905,", particularly article",", in particular its article",4.333,0.7166666666666667
906,", i welcome the",", i am grateful for the",3.333,0.30075187969924816
907,and the aims,and the goals of the,3.667,0.5663430420711973
908,political initiatives,policy initiatives,3.333,0.6318681318681318
909,is because,is the reason why,3.0,0.20325203252032523
910,i really hope that,i am hopeful that,4.0,0.3787878787878788
911,direction towards,moving towards,3.0,0.4225352112676056
912,very concerned,further concerned,4.0,0.6779661016949152
913,and so i,and that is why i,2.333,0.3645833333333333
914,particularly with respect to the,including those relating to the,3.667,0.27777777777777773
915,or workshops,training workshops,4.0,0.7590759075907592
916,as a result of,immediately following the adjournment of,2.333,0.2245862884160756
917,is available to,are offered to,2.667,0.13440860215053763
918,field of,is a matter of,2.667,0.21857923497267762
919,", and modernization",and modernization construction,4.333,0.8333333333333334
920,is incompatible with,be contrary to,3.333,0.11834319526627218
921,you doing okay,you 're gonna be ok,3.667,0.2777777777777778
922,"aboriginal communities , and",aboriginal and,3.333,0.4149377593360996
923,is a simple one,'s simple,4.333,0.4061624649859944
924,of antimicrobial drugs,of antimicrobials,3.667,0.7192982456140351
925,produced per,produced by,3.0,0.6914893617021276
926,reported that,be pointed out that,2.667,0.4204204204204204
927,assistance provided by the,help from the,3.667,0.1201201201201201
928,"yes , they are .","yeah , that 's right .",4.333,0.3073286052009455
929,members of this council,"legislative council ,",3.0,0.3284072249589491
930,should help to,should contribute to,4.667,0.4683195592286501
931,"like france ,","including france ,",3.0,0.6212121212121212
932,whether we need to,whether it is necessary to,5.0,0.4703476482617588
933,ca n't believe this is happening,ca n't believe this,3.667,0.5851063829787234
934,of equal opportunity,of equality of opportunity,4.0,0.8287292817679558
935,he 's gone,he is gone,3.667,0.6
936,advisory committee 's comments,observations of the advisory committee,4.0,0.6065959952885748
937,discussed at,discussion within,4.333,0.4833333333333332
938,both children,"children """,3.333,0.5555555555555556
939,is the situation,'s the situation,4.333,0.9259259259259259
940,of this paper is,of this article shall be,2.667,0.4545454545454546
941,are indicated below,included the following,3.667,0.21825396825396826
942,", then click ok",", and click ok",4.667,0.577956989247312
943,a press conference held in,a news conference in,2.333,0.5240174672489082
944,coming months,the next few months,3.333,0.4204204204204204
945,", reported that",", the report said",4.333,0.49868766404199477
946,a set of indicators,a series of indicators,4.667,0.7837301587301586
947,consideration of this item at its,consideration of this matter at its,2.333,0.8034744842562432
948,increase their efforts to,step up their efforts to,4.667,0.6622023809523808
949,matters related to,matters relevant to the,4.333,0.6249999999999999
950,'ve heard a lot,heard a lot,3.667,0.7024793388429753
951,contribute significantly,made a significant contribution,4.667,0.7357357357357357
952,was decided to,decides whether to,2.667,0.43417366946778707
953,the importing of,the import of,4.333,0.6439393939393939
954,- this is,"- hey , it 's",3.667,0.21739130434782608
955,achieve the objectives,achieving the goals,5.0,0.33854166666666663
956,this factor,these considerations,2.667,0.19503546099290786
957,i really am,"yes , i do",1.6669999999999998,0.11904761904761904
958,continued to consider,continued its consideration of,3.333,0.738831615120275
959,did n't i,"do n't you think ,",3.0,0.38288288288288286
960,"had shown that ,",indicated that,3.667,0.23809523809523805
961,international instruments,international human rights instruments,3.667,0.8753501400560223
962,are in the,are subject to the,2.667,0.40160642570281113
963,process of selecting,the select,3.667,0.2828282828282828
964,'s interesting to see,is interesting to see,4.333,0.9459459459459458
965,shall be in,are currently in,2.0,0.20370370370370375
966,been contributing,significantly contributed,3.0,0.5446623093681917
967,at the national and international levels,", nationally and internationally",4.0,0.6085376930063577
968,have yet been,have ever been,1.6669999999999998,0.4874213836477987
969,i got a gift for you,i got a present for you,5.0,0.6741573033707865
970,"no , i am","oh , well , i",3.333,0.2898550724637681
971,shortfalls in,there is a shortage,2.0,0.31531531531531526
972,revenue generation,revenue,4.333,0.3125
973,i wish i knew,i want to know,3.667,0.220125786163522
974,national non-governmental organizations,the non-governmental organizations,3.667,0.7962962962962963
975,the poorest of the poor,the very poor,4.0,0.23076923076923075
976,only half,half,4.0,0.2770083102493075
977,confirms that a,confirmed that a,4.333,0.7142857142857143
978,at all levels of,at all stages of the,4.333,0.46762589928057546
979,led by iyad,headed by iyad,2.333,0.8522727272727272
980,- we 've got,i think we 've,3.667,0.49828178694158076
981,recommendations issued by the,recommendations contained in the,3.667,0.6156716417910447
982,million u.s. dollars of,"million us dollars ,",5.0,0.6518151815181518
983,considers that the,is of the opinion that the,3.0,0.4703476482617588
984,listed in paragraph,in accordance with paragraph,2.667,0.5268199233716476
985,that 's exactly what i,this is what i,3.333,0.29411764705882354
986,", including both",", which included the",2.667,0.40767386091127095
987,be ensured that,assured that,3.0,0.6147540983606556
988,that solution,such a solution,5.0,0.6386292834890965
989,explanations of vote,explanation,3.0,0.5120481927710843
990,is also important,is also imperative,2.667,0.6164383561643836
991,is certain that,expressed his belief that,3.333,0.2962962962962963
992,on the proposed,relating to the proposed programme,3.667,0.7523148148148148
993,unless specified otherwise,unless specifically stated otherwise,4.667,0.8571428571428571
994,its efforts to combat,the area of combating,3.667,0.31531531531531537
995,considered by the,give consideration to the,4.333,0.4901960784313726
996,an enlarged security,an expanded security,4.0,0.6
997,are detailed,"for detailed information ,",4.333,0.6269113149847094
