,WMD
0,1.3821943405170345
1,3.1978932021961533
2,2.06720497991305
3,2.6302088812420314
4,2.365261817072428
5,2.3103585495281727
6,1.510174678382475
7,0.3986196772394742
8,1.436677045248666
9,1.5336477303776632
10,1.8442096999686173
11,2.133958988666345
12,1.4001643500204055
13,3.496689720788289
14,2.5085729885559926
15,0.9539392748885268
16,1.5409077536107352
17,2.1864054202177208
18,2.2112629917891957
19,2.0530160391488645
20,1.5298015218023917
21,1.8535236546565792
22,3.1805182549494666
23,1.989421350371666
24,2.9198608129531727
25,2.4269969702637444
26,1.6039050666924894
27,1.9077049898489704
28,0.8976374232845307
29,2.40022584573146
30,3.811851898293034
31,2.061949147539752
32,1.231892948257542
33,1.6833350482225162
34,2.2713580644780658
35,1.6935874313660528
36,2.9510849682429074
37,0.7946211918845826
38,2.8913172257591366
39,2.6254244335594588
40,1.7363818412323446
41,1.874038989654556
42,1.9598215288468837
43,1.609484699580103
44,1.6844725977241986
45,3.167794171443865
46,2.768486733908785
47,1.486555878936407
48,1.5544664018928958
49,3.1206005868386484
50,2.2222812471988327
51,2.189321277762005
52,1.0746435062096429
53,1.1298871154296086
54,1.3786842790216922
55,1.9847832899885176
56,1.060137508093154
57,0.9037539530238046
58,2.71237416394235
59,2.851959667114187
60,2.166383128020715
61,1.6496162545281765
62,4.79615753791628
63,1.7104017983781288
64,2.6248355252294564
65,2.6415429281434437
66,1.0667646674520723
67,1.2479648474772616
68,2.7438639113039107
69,2.2194487650570283
70,0.5838746119011837
71,2.562754326585833
72,2.118468643440289
73,1.9789864802607844
74,1.8360369146191693
75,2.1868337576896297
76,0.8976378426346294
77,1.9513847712027732
78,2.126421949787311
79,1.0704215084979691
80,1.5411885207127738
81,0.7851974557044481
82,2.367100346500364
83,0.7333367018546914
84,1.129085107781113
85,1.0212622472225326
86,2.1272082668741774
87,2.9579198303443137
88,0.6244265694640191
89,2.204046416683726
90,3.431311353739339
91,1.7030899622773563
92,1.1601413247928247
93,1.2384592065747098
94,1.1202986008621334
95,1.9677342028857747
96,2.0055229608649365
97,4.362555111302648
98,1.4880086802436656
99,2.3523570318747717
100,2.2992420560745206
101,2.39025674485742
102,2.117505655168781
103,3.0996182765970013
104,3.2466976246284216
105,2.1107424611868066
106,3.681708846547672
107,2.3066406252737917
108,2.3800853928014867
109,2.311358639402312
110,2.4806726868868023
111,2.089322333706229
112,1.6340644617403102
113,2.643927086294278
114,3.1700022932578764
115,1.591849205963954
116,2.9179714436229407
117,2.2469729085957453
118,2.051181118433804
119,1.8282649533744704
120,2.0056134371198566
121,2.578205403257023
122,0.9343052449393424
123,2.1034495486562803
124,2.7319901877592425
125,1.5838417049623157
126,1.6709064965546558
127,1.8314870298700765
128,2.3617063241445946
129,1.5061482266026027
130,3.6409723279914914
131,3.073310764434681
132,1.3772076962941888
133,1.0072256603871037
134,1.6617716881041151
135,2.0765721083337785
136,2.188314275921261
137,1.1381896896395882
138,1.2273188936273849
139,2.393019866925365
140,2.8368886081912272
141,2.6066442219935824
142,2.1267966254405906
143,2.6326289360994153
144,2.8562292873875537
145,3.4794507765562703
146,2.740291289030932
147,3.090821439430837
148,1.2810110411689577
149,2.7237261810627933
150,1.0071623909546277
151,1.5892802026133541
152,1.5553785611618307
153,1.1827307800192468
154,2.103996781568624
155,2.0285083687397183
156,2.130033006684751
157,1.5923010701754654
158,2.1256350468477168
159,2.74484014209135
160,2.6446737635249447
161,2.7748263347324
162,0.7441993726479014
163,4.6000198908755525
164,3.460556057652456
165,3.4658278283767023
166,0.6964824172839421
167,3.098119905740529
168,1.4883286161861335
169,1.3332896384344923
170,0.9944636489688816
171,2.878570011991508
172,1.9548646122333195
173,2.290210888315141
174,0.5385857586944426
175,3.57612559356237
176,1.4653012714738278
177,0.966612879016274
178,2.1436723943854754
179,1.6662441104861256
180,1.0235755389102854
181,3.0468461451975064
182,1.3674776543946112
183,3.529526001767765
184,1.9808550499825164
185,2.608535878152232
186,2.3639429387865074
187,3.2584824433007267
188,0.7638421373736904
189,2.7890492356437315
190,1.2684731526271955
191,2.1366766228855703
192,1.1659386171785304
193,2.48062177369573
194,2.3927012573773503
195,0.7779156236364476
196,2.0282266616302733
197,2.705037801264294
198,0.7371554565663451
199,3.807206846294247
200,1.587512432731331
201,2.2072487783109347
202,2.7269875870573395
203,3.460333827869842
204,2.613149666799373
205,2.9128336963619645
206,2.918699971871465
207,1.9151735421991352
208,1.1017369605475895
209,1.4143090991628189
210,1.8409769927607071
211,2.7920874047400197
212,1.0098430262246132
213,1.5303156020719897
214,2.012934155536122
215,1.3359875346241932
216,1.945900640026177
217,3.5195010032228784
218,2.109574807845085
219,1.7668546205152562
220,2.0211294928132526
221,3.777292663473337
222,2.8716077214546316
223,1.7288114507748598
224,2.315565646610248
225,4.223383661066192
226,1.7173553865086566
227,2.1780353951326097
228,0.9734682682668944
229,1.9517034483232425
230,2.4304538022167987
231,1.2771131672492972
232,0.8530799719035674
233,1.3279835501179365
234,3.4914713095573777
235,1.963061094726196
236,3.2625814092985834
237,0.8620115595933283
238,2.870759122580844
239,3.110813411194245
240,1.469951902964064
241,1.7323587754584835
242,2.2173112166668214
243,2.6211611438819005
244,1.5619822204695508
245,4.315699971077174
246,1.448557374605141
247,0.6480904426260042
248,1.4179494335018887
249,2.5908676601513405
250,1.9221141426174404
251,2.039162156630173
252,1.6143225530955387
253,3.6929075181562014
254,2.6733773294686736
255,2.5496294269557214
256,1.21636353935727
257,0.7210124543390626
258,2.7477102180895527
259,3.288145770341988
260,3.1678271649583016
261,2.630898459308601
262,1.2314370396926222
263,2.0737203931314867
264,3.5506895801225515
265,1.8698398945809729
266,1.5755075346316838
267,1.6279230362764936
268,2.6081041052321976
269,4.4141349327155615
270,2.0824396282510866
271,3.577765724356934
272,2.0398529197454285
273,2.3294823086199035
274,2.5183414302879257
275,1.359306079772715
276,1.0925282771175395
277,4.660972017008357
278,1.4062759925923156
279,2.283563439685992
280,1.8091379213870724
281,1.4844595371609928
282,4.318007632557537
283,1.9662256991388631
284,3.819292537449873
285,2.07531663218192
286,2.594807327374219
287,3.0590889756893778
288,1.4855697528614962
289,1.7607347115144845
290,1.9544032804890343
291,3.3942544734885467
292,1.5458715841530546
293,0.9032334441267816
294,0.9639124164203112
295,1.9395147580791487
296,1.0931099127413366
297,2.192184415045478
298,0.8567539741695319
299,2.104405922790016
300,1.6837153360861368
301,2.7477449587447933
302,1.3675742479934099
303,1.7573304516080894
304,3.18387350399657
305,1.6959482518448248
306,2.65281399280338
307,1.9386638973569688
308,1.4465831408304692
309,2.2785623054794346
310,2.433721264265216
311,1.8251209341890817
312,1.8414437677455322
313,1.3528093296343726
314,2.52034161968499
315,2.663292971978225
316,2.4158224190937045
317,1.9333246702432247
318,3.318994969338229
319,1.86246365617804
320,3.446126207882984
321,2.9735653130082524
322,2.24817729498291
323,1.2187862275390908
324,1.403100579974051
325,2.3874120635086182
326,2.6243335361840296
327,2.3017874919352868
328,3.513892261452675
329,2.6358435048191264
330,2.227240302349394
331,3.000644292111063
332,1.802791863637288
333,2.3753281504325874
334,3.0487816735230315
335,2.3562019820557065
336,2.487467883594521
337,2.6170022598807776
338,1.7561696713862094
339,3.0773040874634283
340,2.4290148199017776
341,1.6817675274222816
342,1.34170737427929
343,1.2039998066898825
344,4.191300918380792
345,1.0313574165273791
346,1.8263952836227415
347,2.395244853139628
348,1.198566704013437
349,0.8896167496816882
350,3.427060645884508
351,0.30871380067396964
352,0.4963777607455082
353,1.1239471861092298
354,2.2997202513124715
355,1.1124355120727956
356,2.0769625115533623
357,1.820605901281816
358,2.3347737362089025
359,2.258905884567481
360,1.0765278297673673
361,2.088205632345132
362,2.8159638252108197
363,3.80843355950055
364,3.1269705969580777
365,2.2578491308895248
366,1.4656492205829268
367,1.7119431360919737
368,2.7006538526472967
369,1.1430504361792686
370,3.1803512772941
371,2.148835078434045
372,0.0
373,4.524974784772347
374,2.8826203754702004
375,2.8307679462318487
376,1.6860184179735724
377,1.4314833417994457
378,6.070171626605459
379,1.9450283655372933
380,1.2056736578853675
381,1.693414723604011
382,1.6755044365513274
383,1.039166224357078
384,2.6051835601991957
385,2.7305635343099537
386,2.019262723439202
387,2.9289865256448864
388,5.065997693698423
389,1.9100880068045176
390,1.2717142523557616
391,2.1673829746835573
392,1.2371303927807775
393,2.363651862954938
394,0.7740256201250083
395,2.3364777711042493
396,0.7851974557044478
397,2.3837738969830333
398,1.8863129542187733
399,2.1245832436934924
400,3.1240167102771186
401,2.277126447468293
402,2.5164973967522033
403,2.9891606849965
404,1.9397708918914127
405,3.3261628640942886
406,2.7701811670242864
407,2.180552161624532
408,2.6677173231970803
409,1.7161818776421334
410,1.2503290649032528
411,1.1338905380184754
412,2.5756208514667893
413,1.3718219597581247
414,2.1884076907015766
415,1.98644680771886
416,3.4881338165829265
417,2.656125701032125
418,2.186729005518913
419,0.4416740105077624
420,1.6633259050164575
421,2.535608743453795
422,4.0422740512532584
423,1.3066088873919044
424,3.7830956373906135
425,3.502512318798587
426,1.7043064076799497
427,2.6643799433329978
428,0.787468489588347
429,1.176252710684779
430,2.2668865297836818
431,2.8174543816331425
432,1.8565241024109875
433,0.770214773389854
434,0.8292559614140189
435,1.867189367694584
436,2.076914779267901
437,1.8697571324103783
438,0.83960595245811
439,1.6204684043011284
440,1.5837637950957903
441,3.6111626558627017
442,1.1934332692707184
443,2.4779835006280773
444,2.616355640761517
445,1.3671021028843453
446,1.8376394133030145
447,3.348097493738585
448,2.7231696345785257
449,3.304280200855575
450,3.423189287025788
451,2.020156157845186
452,3.530799058515504
453,3.0944424807719684
454,2.8502137048780583
455,0.3043084335052386
456,2.1469304688883475
457,1.3551743874715485
458,2.0030058120492167
459,2.873902556076832
460,1.0175560157712429
461,4.897895674918145
462,2.077993793226808
463,0.9455853667478916
464,2.2604220928739545
465,1.9597178432737241
466,1.825909114986704
467,0.6859782257094741
468,2.6614692327422147
469,0.8522640398197864
470,1.4229076599766382
471,2.596010903352652
472,2.5216373279974857
473,1.309214023020658
474,1.2283379033120674
475,1.282617448926706
476,2.3720787540697654
477,2.5325052543373396
478,2.7837543355053658
479,2.6740501582309117
480,1.7168728111410354
481,1.66157341392237
482,3.912726278970633
483,2.091195689782072
484,2.242643053957849
485,3.0322081667243634
486,1.6279187812153535
487,0.8078741880130776
488,0.5897815513409325
489,3.211904082856292
490,3.5347973132122066
491,1.2569805403153824
492,2.241034320350796
493,1.6018273575138102
494,1.5692995893877704
495,2.641073187051639
496,1.9844913154542243
497,1.9690993361945104
498,1.6846125499295073
499,1.4071727388826392
500,0.8714176464355843
501,3.7390947883512484
502,1.1547354459174723
503,1.8119388382772952
504,0.8603314348763157
505,2.204936649400324
506,2.1134682949979866
507,1.2292103612256131
508,2.2323202287464747
509,2.096330220870768
510,1.9742645110693808
511,2.4184757570450865
512,2.8504588850599624
513,1.9375628387385215
514,1.5161234477827563
515,2.130255130469535
516,2.9071375125764662
517,2.338239771419464
518,1.6807964512317917
519,0.6801791445813606
520,1.9995661990376448
521,1.6702367389426391
522,3.2123698326794097
523,2.3414157974940126
524,2.4295425564407145
525,2.020903994699077
526,2.2360093318198624
527,1.1924201184156074
528,4.759870296911892
529,1.309116001513074
530,1.9791973319037088
531,1.6685940990266233
532,1.5027264020697393
533,2.1543729544749173
534,1.7109529366843506
535,1.727035981130446
536,2.3046742306353547
537,0.8884713190800839
538,1.3681814677505877
539,1.5302268940725146
540,1.0741667134540076
541,2.9018285540782762
542,1.5501114926815982
543,3.812143772977056
544,3.814358186171317
545,2.1532595965640846
546,2.2210810976968007
547,2.7429061422433043
548,1.5518047601774212
549,2.946525965504008
550,1.6767978034978281
551,3.7876330229704434
552,3.7756226401161
553,3.504122856013548
554,3.10314805941778
555,1.42563126523441
556,3.319865518084678
557,0.5911019543557479
558,4.056562128865936
559,2.255479660484662
560,3.2031507779725703
561,0.680576580418891
562,2.4370738449921303
563,1.6955201825923238
564,1.7682437984662935
565,1.0446122863567353
566,3.4765377063893674
567,1.434972273120532
568,1.2133931034222614
569,1.6947392993456347
570,1.4610362559189682
571,1.7892584765209092
572,1.9378373168092264
573,1.7829566680077031
574,2.4239116286671503
575,3.2485279935504865
576,4.683708934197475
577,1.3384429508805935
578,1.6612523598853086
579,2.3660488156669532
580,1.9189883896130988
581,3.320609091344376
582,1.2721169823426288
583,1.2794992874293587
584,2.697867745306741
585,2.115440064732525
586,0.8078748558226595
587,2.531426422709312
588,3.1440852601355553
589,1.6042636369881955
590,0.6729182492541784
591,4.4504126703529785
592,5.545702559084158
593,1.8181954725661942
594,2.917714737465621
595,2.08449960850198
596,2.5854609998319233
597,1.7173099400224192
598,1.812012027543436
599,2.4482613903639807
600,2.7819178136620164
601,2.8143067755895386
602,1.598076487703324
603,1.6743264486135847
604,3.3865812419508527
605,2.5008840172135045
606,2.325845808942648
607,2.2891972339026223
608,2.054556186889184
609,1.3731157196904402
610,1.5608657275202096
611,2.742720153722762
612,1.7157718001050657
613,1.6693946602217442
614,1.5422188029569004
615,1.6739061160559985
616,2.214628466379914
617,1.9353119517170971
618,2.196500775764045
619,2.0453185774302862
620,1.8077355730432252
621,2.8838558102639413
622,3.0582218150713922
623,1.1022054831997707
624,2.632960490645812
625,1.7043451212304874
626,0.9403682275451604
627,3.7380127460983164
628,2.676922989243655
629,2.86168850060282
630,3.3771408401118315
631,4.215466459838677
632,2.305792366360964
633,1.7965377622262189
634,1.6415777485314558
635,1.3808179383626884
636,1.5789576272860548
637,2.0569174497151868
638,1.5052865769127608
639,2.2248601873820193
640,2.0322864380304644
641,1.384991924524663
642,2.1286679473883385
643,1.7287959318073671
644,1.414481107539968
645,1.0134601163794443
646,2.244041391326126
647,2.8839410965592984
648,2.768376885998047
649,2.3887525054985197
650,1.2353058727697976
651,4.052112674956218
652,1.9385271460453275
653,2.933732704081129
654,2.356402633094176
655,1.5813594522887535
656,3.0958585077134964
657,3.140293292376648
658,1.5950448423892
659,1.6738400564939273
660,2.4638101698505537
661,2.5186809897807745
662,1.7527817004091806
663,1.5348899492955448
664,4.450614498912484
665,1.0728945429498815
666,2.535421755176911
667,0.8216099514790198
668,3.8635443886778216
669,3.5035751766628636
670,1.5628496867874218
671,3.3783655664551064
672,1.6334933328592525
673,3.5657733110996253
674,1.5823905323948873
675,1.887880545105616
676,3.569575153673712
677,3.0704882200996577
678,2.6642377742661734
679,1.4103451602591408
680,1.8861380283567464
681,2.6812260250475526
682,2.8648767029882123
683,2.2138152085463494
684,3.023503578851252
685,1.843434086718973
686,1.483022683674849
687,1.509600684244536
688,3.98061507440428
689,0.5770566686267852
690,3.972316567299744
691,1.6587455253688093
692,1.3704012681938194
693,2.035438180545449
694,1.41180314788602
695,2.220107690699022
696,1.5975262590615698
697,4.278418369594907
698,3.1144038258758355
699,2.3982419847863663
700,0.8748736641414119
701,1.6345812174643752
702,1.6776131125883404
703,3.1401417292164213
704,3.6252506284640496
705,2.2909901947783973
706,1.110133559568045
707,1.667530532010563
708,3.448590057176252
709,1.6408927565566884
710,1.918059143005164
711,1.1270223963852442
712,2.4783629430925758
713,3.7395998394402334
714,1.1008445920564858
715,2.090654900558644
716,3.5386184237873817
717,2.1416886071327443
718,1.4433991558127413
719,2.002569850161485
720,1.3587340022506018
721,1.7636422799450684
722,2.322892111794233
723,1.4547504427253808
724,1.8550972873167035
725,3.2503590692699933
726,3.7754492579337438
727,1.8353676655590818
728,2.1513935043632517
729,1.666344219630165
730,3.5821038034040145
731,4.391881402917161
732,2.263545757899373
733,0.6837581730863673
734,1.7680284519652378
735,3.1707509791437536
736,2.2361896422556518
737,3.47017655622702
738,2.5670916047218078
739,2.801929064333709
740,2.4885226790427364
741,2.368322486192875
742,1.1554509435624618
743,1.7290890508235364
744,4.270706076311947
745,1.946217570452596
746,2.4695259607461884
747,1.1333972425084833
748,2.6723374900740557
749,2.5380429617905094
750,4.047356972291953
751,1.6735444917042508
752,1.6395219920394026
753,2.419770215175457
754,0.996284385097006
755,4.0903287014085965
756,3.2094924410785604
757,1.809077469336317
758,1.7209515270443383
759,0.8159369427694073
760,1.2928761337617458
761,2.6299595479787383
762,2.9436706907719237
763,2.8147858765871208
764,3.153881496269825
765,0.7601178861789595
766,1.7135827069695155
767,2.4894099736266133
768,1.208825582268675
769,2.4075743128872125
770,2.4113975035716457
771,1.9239006893178576
772,2.5846535529849244
773,1.5187840324027908
774,2.05648997535545
775,3.0741007595225938
776,1.0562696018682851
777,2.654255313251588
778,1.077981828819498
779,2.7606911749537866
780,3.3078533227982305
781,1.3768777741265958
782,1.3327261829403556
783,3.210078453127992
784,2.023157207543933
785,1.3890582424760067
786,1.7647869802600802
787,1.8769230124568936
788,3.6871902855871217
789,3.4393636846545443
790,1.89224909146058
791,3.670377335103097
792,4.200807093510289
793,2.03804122499244
794,1.88997600570598
795,2.1271132601845992
796,1.9781207504032183
797,2.6592485805344603
798,3.4853686535099637
799,1.5266010235711538
800,2.402155414372225
801,0.8107779225829812
802,4.0629942449928125
803,3.4771821260536
804,2.3537205533139
805,2.3748496959340266
806,3.579308918211745
807,2.6588256142444617
808,3.3871742470219863
809,1.3464601742992401
810,2.5314374278241893
811,2.5220415759469588
812,2.5769560989598266
813,3.0658281570070582
814,1.4790538886579223
815,2.0370905340129233
816,1.975503597856232
817,3.8881557535974984
818,2.1194835340661213
819,1.1456932657080672
820,2.2605569220907533
821,0.7627965483069851
822,0.7904891707369868
823,2.453381801355791
824,2.3194853211253115
825,2.9323267571192155
826,1.7089093120479748
827,1.3482394068304413
828,2.9555097537301345
829,1.713292010536838
830,2.7075174478121853
831,2.0546153256474677
832,2.684828646514416
833,2.5723397458922683
834,1.4568530497329462
835,2.433590078504732
836,2.942779539619411
837,1.4901547665440908
838,4.220531842613046
839,1.9284844808600787
840,2.0728827443166584
841,2.288771151658327
842,0.7503768210633792
843,2.400997698071324
844,0.9059715458799594
845,1.8452855059896176
846,3.474176426823057
847,2.822153791222557
848,4.509385696802363
849,1.9826099167997848
850,2.303633561384275
851,1.9383565663375628
852,2.4841904624945115
853,1.387921798203911
854,1.1955468504515472
855,2.692251714337605
856,2.48493903135653
857,0.780963232052068
858,0.6732260477771759
859,4.087714251133998
860,1.9471250220025496
861,1.2669934883587357
862,1.5569617248292538
863,2.1036075206483615
864,1.6283462845860108
865,3.963414173395384
866,2.2070010512479894
867,2.4486249720175914
868,1.5114997401433792
869,1.5295582888972543
870,1.4660387438224134
871,2.2289812617568106
872,1.3251453990449789
873,2.917643634332771
874,1.3137067791891202
875,4.111502315665964
876,2.375319438380362
877,2.765476184665733
878,1.7656213079843022
879,1.1970480994061974
880,2.1393885225047127
881,3.767523274582
882,1.7012953447103174
883,2.4709843150638635
884,1.5626305615724416
885,2.577088136571455
886,1.56944345377876
887,1.4352022901789705
888,2.5254058340040326
889,2.252682915164862
890,1.8493353355184168
891,1.7533620105976966
892,3.0154681626388817
893,1.5964479024917957
894,2.790698188536074
895,2.359642967166316
896,1.2053844541968524
897,1.2055294121337576
898,1.0848586451238935
899,2.243610658128126
900,0.7058755921611323
901,1.5800297610906795
902,1.6263364941078808
903,1.9198336048409037
904,1.6573641441768336
905,1.2290478670378655
906,3.0676826664192616
907,2.5687978320817955
908,0.8764527103748834
909,3.5475280849834387
910,1.689025352591202
911,2.079006429364708
912,1.9603110931025558
913,2.8886118551501614
914,1.9311733121467765
915,2.6387163146831365
916,3.0186295915057526
917,4.512274536952876
918,3.9098045842757294
919,1.4449463832801472
920,3.735317831799744
921,2.4668508924279773
922,1.9927193887242955
923,2.2761723104086893
924,1.111889845663478
925,1.6116202871959115
926,1.6505277282324695
927,3.815961033204856
928,2.919926459932661
929,2.56635129980321
930,2.3947202383091666
931,2.2981141738023463
932,2.669357661176138
933,1.4058912751827737
934,0.6932120452657438
935,1.0098430262246132
936,1.3751167526268628
937,2.8793500441536968
938,1.883831036198509
939,0.5770569382108787
940,2.0825350900208943
941,2.2749002452838054
942,1.5723837180285989
943,1.4912389765397178
944,3.30160444618149
945,0.9178187974753412
946,0.8998308819354592
947,0.525362710965609
948,1.45097823703099
949,0.9890066829069158
950,1.5237670673482078
951,1.1672603530217218
952,1.90197702722562
953,1.2513828190580738
954,3.2101445444455683
955,2.350336880149656
956,2.326556164425272
957,4.267677301322446
958,0.9050494583035428
959,3.267935920481101
960,2.8087565341781278
961,0.7904294489730697
962,2.7097872264878986
963,2.950880006197611
964,0.4488227133194769
965,3.3430254107025945
966,1.8793780800371516
967,1.3531548459383913
968,1.4599844646256073
969,2.0259424615787647
970,4.005187848632985
971,2.525500048032243
972,2.067551275971016
973,3.3729303715722136
974,0.8003763705447389
975,1.8675201953204168
976,2.6576640264427662
977,0.9469981781226251
978,2.044870494849317
979,1.4232944448457585
980,3.229709827277625
981,1.333115101515013
982,1.0731554925727191
983,1.8956098026974932
984,1.6558082652709554
985,3.0930485978300464
986,2.244915304907279
987,1.9919219896288365
988,1.3327667616772014
989,1.901683556704325
990,1.5552856722846975
991,3.1333662432091205
992,2.217937203807536
993,1.3408866467177103
994,2.013164891785584
995,2.3959642671646524
996,1.1255588416094588
997,2.560768232981586
