,0
0,tensor(4.5364)
1,tensor(4.5531)
2,tensor(4.7772)
3,tensor(4.3771)
4,tensor(4.4446)
5,tensor(4.3124)
6,tensor(4.9962)
7,tensor(4.9849)
8,tensor(4.3603)
9,tensor(4.5289)
10,tensor(4.7194)
11,tensor(4.6342)
12,tensor(4.5502)
13,tensor(4.2675)
14,tensor(4.7025)
15,tensor(4.5977)
16,tensor(4.1127)
17,tensor(4.0738)
18,tensor(4.1475)
19,tensor(4.7569)
20,tensor(4.9176)
21,tensor(4.7219)
22,tensor(4.4238)
23,tensor(4.8214)
24,tensor(4.2735)
25,tensor(3.7681)
26,tensor(4.8954)
27,tensor(4.3509)
28,tensor(4.5922)
29,tensor(4.3689)
30,tensor(4.9051)
31,tensor(4.6295)
32,tensor(4.6428)
33,tensor(4.2006)
34,tensor(4.7199)
35,tensor(4.4400)
36,tensor(4.5888)
37,tensor(4.5140)
38,tensor(4.5449)
39,tensor(4.4344)
40,tensor(4.6880)
41,tensor(4.5220)
42,tensor(4.3095)
43,tensor(4.5475)
44,tensor(4.4529)
45,tensor(4.5131)
46,tensor(4.9958)
47,tensor(4.4134)
48,tensor(4.5642)
49,tensor(4.5144)
50,tensor(4.2261)
51,tensor(4.6612)
52,tensor(4.6271)
53,tensor(4.6301)
54,tensor(4.8371)
55,tensor(3.9659)
56,tensor(4.6809)
57,tensor(4.7334)
58,tensor(4.3386)
59,tensor(4.3625)
60,tensor(4.6605)
61,tensor(4.5573)
62,tensor(4.2723)
63,tensor(4.7121)
64,tensor(4.7122)
65,tensor(4.4097)
66,tensor(4.8634)
67,tensor(4.6442)
68,tensor(4.2084)
69,tensor(4.7132)
70,tensor(4.7240)
71,tensor(4.1414)
72,tensor(4.3095)
73,tensor(4.6151)
74,tensor(4.4985)
75,tensor(4.7153)
76,tensor(4.7065)
77,tensor(4.4355)
78,tensor(4.5456)
79,tensor(4.7554)
80,tensor(4.6660)
81,tensor(4.5587)
82,tensor(4.6872)
83,tensor(4.7666)
84,tensor(4.4350)
85,tensor(4.9898)
86,tensor(4.7539)
87,tensor(4.1571)
88,tensor(4.8262)
89,tensor(4.6213)
90,tensor(4.5170)
91,tensor(4.2801)
92,tensor(4.6784)
93,tensor(4.7458)
94,tensor(4.4370)
95,tensor(4.3038)
96,tensor(4.5682)
97,tensor(4.2941)
98,tensor(4.9107)
99,tensor(4.5962)
100,tensor(4.4098)
101,tensor(4.5424)
102,tensor(4.5972)
103,tensor(4.5052)
104,tensor(4.4280)
105,tensor(4.1621)
106,tensor(4.3128)
107,tensor(4.6636)
108,tensor(4.4124)
109,tensor(4.5275)
110,tensor(4.1334)
111,tensor(4.8105)
112,tensor(4.7886)
113,tensor(4.5776)
114,tensor(4.5398)
115,tensor(4.9369)
116,tensor(4.5907)
117,tensor(4.1471)
118,tensor(4.7007)
119,tensor(4.9314)
120,tensor(4.3599)
121,tensor(4.8318)
122,tensor(4.7054)
123,tensor(4.5409)
124,tensor(4.2705)
125,tensor(4.5256)
126,tensor(4.3634)
127,tensor(4.6580)
128,tensor(4.5044)
129,tensor(4.6325)
130,tensor(4.1771)
131,tensor(4.3662)
132,tensor(4.4453)
133,tensor(4.7362)
134,tensor(4.4916)
135,tensor(4.9788)
136,tensor(4.4375)
137,tensor(4.8103)
138,tensor(4.7331)
139,tensor(4.6967)
140,tensor(4.2199)
141,tensor(4.1935)
142,tensor(4.6867)
143,tensor(4.8398)
144,tensor(4.4001)
145,tensor(4.0808)
146,tensor(4.7761)
147,tensor(4.3106)
148,tensor(4.6822)
149,tensor(4.6041)
150,tensor(4.7331)
151,tensor(4.3364)
152,tensor(4.3685)
153,tensor(4.6922)
154,tensor(4.4679)
155,tensor(4.5697)
156,tensor(4.4647)
157,tensor(4.9819)
158,tensor(4.3958)
159,tensor(4.5378)
160,tensor(4.3828)
161,tensor(4.2169)
162,tensor(4.7900)
163,tensor(4.3319)
164,tensor(4.4249)
165,tensor(4.3289)
166,tensor(4.7500)
167,tensor(4.6178)
168,tensor(4.6529)
169,tensor(4.7177)
170,tensor(4.9142)
171,tensor(4.3625)
172,tensor(4.6026)
173,tensor(4.4927)
174,tensor(4.6745)
175,tensor(4.0787)
176,tensor(4.5409)
177,tensor(4.7006)
178,tensor(4.7122)
179,tensor(4.5200)
180,tensor(4.6285)
181,tensor(4.2708)
182,tensor(4.7929)
183,tensor(4.2575)
184,tensor(4.2250)
185,tensor(4.1698)
186,tensor(4.4665)
187,tensor(4.2672)
188,tensor(4.9980)
189,tensor(4.6859)
190,tensor(4.5243)
191,tensor(4.7138)
192,tensor(4.6297)
193,tensor(4.3174)
194,tensor(4.5937)
195,tensor(4.7377)
196,tensor(4.4423)
197,tensor(4.3979)
198,tensor(4.4302)
199,tensor(4.5991)
200,tensor(4.3388)
201,tensor(4.3130)
202,tensor(4.1207)
203,tensor(4.2822)
204,tensor(4.2768)
205,tensor(4.3498)
206,tensor(4.4657)
207,tensor(4.5465)
208,tensor(4.7308)
209,tensor(4.5967)
210,tensor(4.9318)
211,tensor(4.4350)
212,tensor(4.6634)
213,tensor(4.9952)
214,tensor(4.5519)
215,tensor(4.5958)
216,tensor(4.9932)
217,tensor(4.2455)
218,tensor(4.9919)
219,tensor(4.5663)
220,tensor(4.5968)
221,tensor(4.1597)
222,tensor(4.3639)
223,tensor(4.3539)
224,tensor(4.3827)
225,tensor(4.3660)
226,tensor(4.3432)
227,tensor(4.5227)
228,tensor(4.6803)
229,tensor(4.4109)
230,tensor(4.4947)
231,tensor(4.6210)
232,tensor(4.5274)
233,tensor(4.5631)
234,tensor(4.1641)
235,tensor(4.7688)
236,tensor(4.9846)
237,tensor(4.8347)
238,tensor(4.4950)
239,tensor(4.3617)
240,tensor(4.6584)
241,tensor(4.6443)
242,tensor(4.6357)
243,tensor(4.3778)
244,tensor(4.9953)
245,tensor(4.5234)
246,tensor(4.5956)
247,tensor(4.9947)
248,tensor(4.6258)
249,tensor(4.2735)
250,tensor(4.4040)
251,tensor(4.2391)
252,tensor(4.2107)
253,tensor(4.5687)
254,tensor(4.3499)
255,tensor(4.3929)
256,tensor(4.8599)
257,tensor(4.4686)
258,tensor(4.9948)
259,tensor(4.5479)
260,tensor(4.3667)
261,tensor(4.6473)
262,tensor(4.6664)
263,tensor(4.1672)
264,tensor(4.5349)
265,tensor(4.4741)
266,tensor(4.3276)
267,tensor(4.2406)
268,tensor(4.5528)
269,tensor(4.5003)
270,tensor(4.6899)
271,tensor(4.4579)
272,tensor(4.7839)
273,tensor(4.4402)
274,tensor(4.8356)
275,tensor(4.8938)
276,tensor(4.6729)
277,tensor(4.4713)
278,tensor(4.7874)
279,tensor(4.2262)
280,tensor(4.5400)
281,tensor(4.4335)
282,tensor(4.3488)
283,tensor(4.5667)
284,tensor(4.4140)
285,tensor(4.8671)
286,tensor(4.3690)
287,tensor(4.4519)
288,tensor(4.8199)
289,tensor(4.1350)
290,tensor(4.9067)
291,tensor(4.2253)
292,tensor(4.4895)
293,tensor(4.9956)
294,tensor(4.8956)
295,tensor(4.4988)
296,tensor(4.4398)
297,tensor(4.7240)
298,tensor(4.7753)
299,tensor(4.7163)
300,tensor(4.9991)
301,tensor(4.5482)
302,tensor(4.4977)
303,tensor(4.9948)
304,tensor(4.5877)
305,tensor(4.4788)
306,tensor(4.0055)
307,tensor(4.7898)
308,tensor(4.7747)
309,tensor(4.2464)
310,tensor(4.5323)
311,tensor(4.5502)
312,tensor(4.9868)
313,tensor(4.1163)
314,tensor(4.5051)
315,tensor(4.6644)
316,tensor(4.8864)
317,tensor(4.5226)
318,tensor(4.6696)
319,tensor(4.4875)
320,tensor(4.5829)
321,tensor(4.0961)
322,tensor(4.6176)
323,tensor(4.5656)
324,tensor(4.9511)
325,tensor(4.6527)
326,tensor(4.3751)
327,tensor(4.6460)
328,tensor(4.2243)
329,tensor(4.3863)
330,tensor(4.3182)
331,tensor(4.1420)
332,tensor(4.4692)
333,tensor(4.3345)
334,tensor(4.3542)
335,tensor(4.3739)
336,tensor(4.4654)
337,tensor(4.4963)
338,tensor(4.4445)
339,tensor(4.4543)
340,tensor(4.2506)
341,tensor(4.5806)
342,tensor(4.5893)
343,tensor(4.3475)
344,tensor(4.3249)
345,tensor(4.8420)
346,tensor(4.6775)
347,tensor(4.2396)
348,tensor(4.4503)
349,tensor(4.5939)
350,tensor(4.4238)
351,tensor(4.6306)
352,tensor(4.7887)
353,tensor(4.5898)
354,tensor(4.3599)
355,tensor(4.5901)
356,tensor(4.8823)
357,tensor(4.4042)
358,tensor(4.3901)
359,tensor(4.7219)
360,tensor(4.8218)
361,tensor(4.4688)
362,tensor(4.2940)
363,tensor(4.3783)
364,tensor(4.2878)
365,tensor(4.5540)
366,tensor(4.9082)
367,tensor(4.3591)
368,tensor(4.1501)
369,tensor(4.8347)
370,tensor(4.1457)
371,tensor(4.5027)
372,tensor(4.9665)
373,tensor(4.3372)
374,tensor(4.3379)
375,tensor(4.4855)
376,tensor(4.6297)
377,tensor(4.3534)
378,tensor(4.4062)
379,tensor(4.6148)
380,tensor(4.9936)
381,tensor(4.8768)
382,tensor(4.6140)
383,tensor(4.6650)
384,tensor(4.2983)
385,tensor(4.4748)
386,tensor(4.2325)
387,tensor(4.8621)
388,tensor(4.0905)
389,tensor(4.5299)
390,tensor(4.8165)
391,tensor(4.5826)
392,tensor(4.6848)
393,tensor(4.0732)
394,tensor(4.7610)
395,tensor(4.3366)
396,tensor(4.4115)
397,tensor(4.9892)
398,tensor(4.4674)
399,tensor(4.5096)
400,tensor(4.5662)
401,tensor(4.8359)
402,tensor(4.5493)
403,tensor(4.3399)
404,tensor(4.5711)
405,tensor(4.5220)
406,tensor(4.7028)
407,tensor(4.8896)
408,tensor(4.5483)
409,tensor(4.9036)
410,tensor(4.6804)
411,tensor(4.4110)
412,tensor(4.1949)
413,tensor(4.6660)
414,tensor(4.4615)
415,tensor(4.2377)
416,tensor(4.6472)
417,tensor(4.9883)
418,tensor(4.3287)
419,tensor(4.6820)
420,tensor(4.6036)
421,tensor(4.7083)
422,tensor(4.3042)
423,tensor(4.9477)
424,tensor(4.4722)
425,tensor(4.5164)
426,tensor(4.9955)
427,tensor(4.4375)
428,tensor(4.7809)
429,tensor(4.8403)
430,tensor(4.5015)
431,tensor(4.1522)
432,tensor(4.3562)
433,tensor(4.9071)
434,tensor(4.7431)
435,tensor(4.3471)
436,tensor(4.4010)
437,tensor(4.9812)
438,tensor(4.7535)
439,tensor(4.3952)
440,tensor(4.9548)
441,tensor(4.4834)
442,tensor(4.3212)
443,tensor(4.2638)
444,tensor(4.4540)
445,tensor(4.2236)
446,tensor(4.3356)
447,tensor(4.5075)
448,tensor(4.8025)
449,tensor(4.8669)
450,tensor(4.6346)
451,tensor(4.4059)
452,tensor(4.2168)
453,tensor(4.5386)
454,tensor(4.0825)
455,tensor(4.9394)
456,tensor(4.3767)
457,tensor(4.2772)
458,tensor(4.2652)
459,tensor(4.4193)
460,tensor(4.9980)
461,tensor(4.4397)
462,tensor(4.2231)
463,tensor(4.7301)
464,tensor(4.4385)
465,tensor(4.9981)
466,tensor(4.3199)
467,tensor(4.5067)
468,tensor(4.5309)
469,tensor(4.9977)
470,tensor(4.8059)
471,tensor(4.6287)
472,tensor(4.6962)
473,tensor(4.7369)
474,tensor(4.2357)
475,tensor(4.9423)
476,tensor(4.3129)
477,tensor(4.6400)
478,tensor(4.1909)
479,tensor(4.5358)
480,tensor(4.4179)
481,tensor(4.7094)
482,tensor(4.5744)
483,tensor(4.3468)
484,tensor(4.3626)
485,tensor(4.2704)
486,tensor(4.8593)
487,tensor(4.7798)
488,tensor(4.7598)
489,tensor(4.3504)
490,tensor(4.3864)
491,tensor(4.6348)
492,tensor(4.3661)
493,tensor(4.4658)
494,tensor(4.6666)
495,tensor(4.5429)
496,tensor(4.4797)
497,tensor(4.4711)
498,tensor(4.7970)
499,tensor(4.5547)
500,tensor(4.7640)
501,tensor(4.4233)
502,tensor(4.9130)
503,tensor(4.7325)
504,tensor(4.9952)
505,tensor(4.6682)
506,tensor(4.7360)
507,tensor(4.5983)
508,tensor(4.2598)
509,tensor(4.3991)
510,tensor(4.4026)
511,tensor(4.7195)
512,tensor(4.3856)
513,tensor(4.6807)
514,tensor(4.7651)
515,tensor(4.5143)
516,tensor(4.3330)
517,tensor(4.7512)
518,tensor(4.6800)
519,tensor(4.7835)
520,tensor(4.3131)
521,tensor(4.6830)
522,tensor(4.3578)
523,tensor(4.3172)
524,tensor(4.4057)
525,tensor(4.1563)
526,tensor(4.8501)
527,tensor(4.6566)
528,tensor(4.5793)
529,tensor(4.5232)
530,tensor(4.8456)
531,tensor(4.7491)
532,tensor(4.8368)
533,tensor(4.7486)
534,tensor(4.5952)
535,tensor(4.5672)
536,tensor(4.2893)
537,tensor(4.6417)
538,tensor(4.4953)
539,tensor(4.5766)
540,tensor(4.6587)
541,tensor(4.6550)
542,tensor(4.2358)
543,tensor(4.2444)
544,tensor(4.3121)
545,tensor(4.6065)
546,tensor(4.3192)
547,tensor(4.4898)
548,tensor(4.9980)
549,tensor(4.3032)
550,tensor(4.2378)
551,tensor(4.2996)
552,tensor(4.4893)
553,tensor(4.1093)
554,tensor(4.7021)
555,tensor(4.7754)
556,tensor(4.3474)
557,tensor(4.8717)
558,tensor(4.3639)
559,tensor(4.6067)
560,tensor(4.5254)
561,tensor(4.6924)
562,tensor(4.6038)
563,tensor(4.2727)
564,tensor(4.7355)
565,tensor(4.9551)
566,tensor(4.1181)
567,tensor(4.2285)
568,tensor(4.9925)
569,tensor(4.3021)
570,tensor(4.2867)
571,tensor(4.6410)
572,tensor(4.6625)
573,tensor(4.6529)
574,tensor(4.2205)
575,tensor(4.3647)
576,tensor(4.2925)
577,tensor(4.8318)
578,tensor(4.4133)
579,tensor(4.4472)
580,tensor(4.2060)
581,tensor(4.5874)
582,tensor(4.8354)
583,tensor(4.8232)
584,tensor(4.7106)
585,tensor(4.6308)
586,tensor(4.5457)
587,tensor(4.6536)
588,tensor(4.1330)
589,tensor(4.3533)
590,tensor(4.5340)
591,tensor(4.4951)
592,tensor(4.3936)
593,tensor(4.4401)
594,tensor(4.5011)
595,tensor(4.4087)
596,tensor(4.4134)
597,tensor(4.1586)
598,tensor(4.7568)
599,tensor(4.5760)
600,tensor(4.2124)
601,tensor(4.3730)
602,tensor(4.7581)
603,tensor(4.3480)
604,tensor(4.7005)
605,tensor(4.4756)
606,tensor(4.7163)
607,tensor(4.8766)
608,tensor(4.6712)
609,tensor(4.5034)
610,tensor(4.3134)
611,tensor(4.5538)
612,tensor(4.7478)
613,tensor(4.6336)
614,tensor(4.6309)
615,tensor(4.9899)
616,tensor(4.3723)
617,tensor(4.5603)
618,tensor(4.2620)
619,tensor(4.3415)
620,tensor(4.3736)
621,tensor(4.4531)
622,tensor(4.8658)
623,tensor(4.3650)
624,tensor(4.7899)
625,tensor(4.7177)
626,tensor(4.7483)
627,tensor(4.3579)
628,tensor(4.1510)
629,tensor(4.3907)
630,tensor(4.4747)
631,tensor(4.3872)
632,tensor(4.5602)
633,tensor(4.8122)
634,tensor(4.8359)
635,tensor(4.4547)
636,tensor(4.8028)
637,tensor(4.1977)
638,tensor(4.5502)
639,tensor(4.5330)
640,tensor(4.7549)
641,tensor(4.8810)
642,tensor(4.5281)
643,tensor(4.5331)
644,tensor(4.4727)
645,tensor(4.9497)
646,tensor(4.3551)
647,tensor(4.4948)
648,tensor(4.3715)
649,tensor(4.1206)
650,tensor(4.4752)
651,tensor(4.3952)
652,tensor(4.4131)
653,tensor(4.4298)
654,tensor(4.4665)
655,tensor(4.1248)
656,tensor(4.5317)
657,tensor(4.7916)
658,tensor(4.9929)
659,tensor(4.6408)
660,tensor(4.8131)
661,tensor(4.7850)
662,tensor(4.4833)
663,tensor(4.9890)
664,tensor(4.5878)
665,tensor(4.4505)
666,tensor(4.3854)
667,tensor(4.7341)
668,tensor(4.3099)
669,tensor(4.2908)
670,tensor(4.4350)
671,tensor(4.5881)
672,tensor(4.2896)
673,tensor(4.4739)
674,tensor(4.5026)
675,tensor(4.5782)
676,tensor(4.4812)
677,tensor(4.2921)
678,tensor(4.6917)
679,tensor(4.4952)
680,tensor(4.7483)
681,tensor(4.4065)
682,tensor(4.1963)
683,tensor(4.4318)
684,tensor(4.2381)
685,tensor(4.3609)
686,tensor(4.7980)
687,tensor(4.5526)
688,tensor(4.4706)
689,tensor(4.6704)
690,tensor(4.2838)
691,tensor(4.4542)
692,tensor(4.5789)
693,tensor(4.6783)
694,tensor(4.7827)
695,tensor(4.9979)
696,tensor(4.4121)
697,tensor(4.4016)
698,tensor(4.2259)
699,tensor(4.5069)
700,tensor(4.8011)
701,tensor(4.4211)
702,tensor(4.6822)
703,tensor(4.4303)
704,tensor(4.4019)
705,tensor(4.8496)
706,tensor(4.2304)
707,tensor(4.6775)
708,tensor(4.4398)
709,tensor(4.3182)
710,tensor(4.3798)
711,tensor(4.3962)
712,tensor(4.9390)
713,tensor(4.1349)
714,tensor(4.4219)
715,tensor(4.4702)
716,tensor(4.1306)
717,tensor(4.6684)
718,tensor(4.2863)
719,tensor(4.7406)
720,tensor(4.8538)
721,tensor(4.8126)
722,tensor(4.6781)
723,tensor(4.5175)
724,tensor(4.3418)
725,tensor(4.4988)
726,tensor(4.4733)
727,tensor(4.3740)
728,tensor(4.7123)
729,tensor(4.4207)
730,tensor(4.4767)
731,tensor(4.3208)
732,tensor(4.5242)
733,tensor(4.8717)
734,tensor(4.7888)
735,tensor(4.9908)
736,tensor(4.5129)
737,tensor(4.3929)
738,tensor(4.8948)
739,tensor(4.4002)
740,tensor(4.9851)
741,tensor(4.5770)
742,tensor(4.8304)
743,tensor(4.8621)
744,tensor(4.4199)
745,tensor(4.3768)
746,tensor(4.5721)
747,tensor(4.8998)
748,tensor(4.5032)
749,tensor(4.7078)
750,tensor(4.3980)
751,tensor(4.3265)
752,tensor(4.3163)
753,tensor(4.3152)
754,tensor(4.3212)
755,tensor(4.7143)
756,tensor(4.6677)
757,tensor(4.5452)
758,tensor(4.7050)
759,tensor(4.7639)
760,tensor(4.4458)
761,tensor(4.2696)
762,tensor(4.6952)
763,tensor(4.7541)
764,tensor(4.4903)
765,tensor(4.6585)
766,tensor(4.6216)
767,tensor(4.8751)
768,tensor(4.6446)
769,tensor(4.7276)
770,tensor(4.2946)
771,tensor(4.3331)
772,tensor(4.0526)
773,tensor(4.0830)
774,tensor(4.4284)
775,tensor(4.2227)
776,tensor(4.2572)
777,tensor(4.7267)
778,tensor(4.4179)
779,tensor(4.4213)
780,tensor(4.4323)
781,tensor(4.6012)
782,tensor(4.6697)
783,tensor(4.4793)
784,tensor(4.3176)
785,tensor(4.6749)
786,tensor(4.6462)
787,tensor(4.7611)
788,tensor(4.5261)
789,tensor(4.7156)
790,tensor(4.4420)
791,tensor(4.6293)
792,tensor(4.4063)
793,tensor(4.5230)
794,tensor(4.9069)
795,tensor(4.7190)
796,tensor(4.9425)
797,tensor(4.2830)
798,tensor(4.4153)
799,tensor(4.9980)
800,tensor(4.4893)
801,tensor(4.9826)
802,tensor(4.2019)
803,tensor(4.5178)
804,tensor(4.6252)
805,tensor(3.9950)
806,tensor(4.4618)
807,tensor(4.4109)
808,tensor(4.7185)
809,tensor(4.5941)
810,tensor(4.4837)
811,tensor(4.9851)
812,tensor(4.8682)
813,tensor(4.3439)
814,tensor(4.0754)
815,tensor(4.3580)
816,tensor(4.2493)
817,tensor(4.6708)
818,tensor(4.5072)
819,tensor(4.4382)
820,tensor(4.3193)
821,tensor(4.7440)
822,tensor(4.7665)
823,tensor(4.1912)
824,tensor(4.7823)
825,tensor(4.5145)
826,tensor(4.7250)
827,tensor(4.3751)
828,tensor(4.2752)
829,tensor(4.5642)
830,tensor(4.4808)
831,tensor(4.5698)
832,tensor(4.4910)
833,tensor(4.2424)
834,tensor(4.6423)
835,tensor(4.5707)
836,tensor(4.2614)
837,tensor(4.5191)
838,tensor(4.3106)
839,tensor(4.9964)
840,tensor(4.4592)
841,tensor(4.6619)
842,tensor(4.8019)
843,tensor(4.8811)
844,tensor(4.9952)
845,tensor(4.6279)
846,tensor(4.5391)
847,tensor(4.5143)
848,tensor(4.0261)
849,tensor(4.9961)
850,tensor(4.7369)
851,tensor(4.5880)
852,tensor(4.4414)
853,tensor(4.8004)
854,tensor(4.6204)
855,tensor(4.2871)
856,tensor(4.6605)
857,tensor(4.6744)
858,tensor(4.5687)
859,tensor(4.4051)
860,tensor(4.4718)
861,tensor(4.4517)
862,tensor(4.5701)
863,tensor(4.6561)
864,tensor(4.8394)
865,tensor(4.4586)
866,tensor(4.3126)
867,tensor(4.6033)
868,tensor(4.5740)
869,tensor(4.7111)
870,tensor(4.7718)
871,tensor(4.5583)
872,tensor(4.8055)
873,tensor(4.8312)
874,tensor(4.6845)
875,tensor(4.1276)
876,tensor(4.7967)
877,tensor(4.4147)
878,tensor(4.7069)
879,tensor(4.9469)
880,tensor(4.4616)
881,tensor(4.0633)
882,tensor(4.6440)
883,tensor(4.6779)
884,tensor(4.6337)
885,tensor(4.0817)
886,tensor(4.3103)
887,tensor(4.5903)
888,tensor(4.3423)
889,tensor(4.8327)
890,tensor(4.4445)
891,tensor(4.8204)
892,tensor(4.4549)
893,tensor(4.5007)
894,tensor(3.9079)
895,tensor(4.6158)
896,tensor(4.1801)
897,tensor(4.9921)
898,tensor(4.7934)
899,tensor(4.7119)
900,tensor(4.9981)
901,tensor(4.6346)
902,tensor(4.7187)
903,tensor(4.7388)
904,tensor(4.1260)
905,tensor(4.3857)
906,tensor(4.6328)
907,tensor(4.6896)
908,tensor(4.9926)
909,tensor(4.4437)
910,tensor(4.5618)
911,tensor(4.5349)
912,tensor(4.9909)
913,tensor(4.5050)
914,tensor(4.5764)
915,tensor(4.6449)
916,tensor(4.1883)
917,tensor(4.6459)
918,tensor(4.1400)
919,tensor(4.4310)
920,tensor(4.4388)
921,tensor(4.2774)
922,tensor(4.5192)
923,tensor(4.2550)
924,tensor(4.7258)
925,tensor(4.1953)
926,tensor(4.3751)
927,tensor(4.5679)
928,tensor(4.3019)
929,tensor(4.3908)
930,tensor(4.6034)
931,tensor(4.9937)
932,tensor(4.5955)
933,tensor(4.8103)
934,tensor(4.7547)
935,tensor(4.5915)
936,tensor(4.3106)
937,tensor(4.1195)
938,tensor(4.2736)
939,tensor(4.6851)
940,tensor(4.4904)
941,tensor(4.2064)
942,tensor(4.7483)
943,tensor(4.8251)
944,tensor(4.5405)
945,tensor(4.1978)
946,tensor(4.8148)
947,tensor(4.6703)
948,tensor(4.6424)
949,tensor(4.5978)
950,tensor(4.4196)
951,tensor(4.4466)
952,tensor(4.4935)
953,tensor(4.8968)
954,tensor(4.3401)
955,tensor(4.9031)
956,tensor(4.4971)
957,tensor(4.2189)
958,tensor(4.0113)
959,tensor(4.2179)
960,tensor(4.3718)
961,tensor(4.4394)
962,tensor(4.4281)
963,tensor(4.4020)
964,tensor(4.6756)
965,tensor(4.5369)
966,tensor(4.6879)
967,tensor(4.3530)
968,tensor(4.4526)
969,tensor(4.9413)
970,tensor(4.4834)
971,tensor(4.2062)
972,tensor(4.3804)
973,tensor(4.2461)
974,tensor(4.9957)
975,tensor(4.4367)
976,tensor(4.3815)
977,tensor(4.9609)
978,tensor(4.5613)
979,tensor(4.9654)
980,tensor(4.5626)
981,tensor(4.3651)
982,tensor(4.4666)
983,tensor(4.4167)
984,tensor(4.2616)
985,tensor(4.5065)
986,tensor(4.5547)
987,tensor(4.4779)
988,tensor(4.7753)
989,tensor(4.1812)
990,tensor(4.7474)
991,tensor(4.1763)
992,tensor(4.3441)
993,tensor(4.6783)
994,tensor(4.3340)
995,tensor(4.2852)
996,tensor(4.8926)
997,tensor(4.4574)
